
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT2\teensy40\Debug/FFT2.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    53de:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    53e2:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    53e4:	6823      	ldr	r3, [r4, #0]
		if (first) {
    53e6:	2b00      	cmp	r3, #0
    53e8:	d1ef      	bne.n	53ca <EventResponder::runFromInterrupt()+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    53ea:	b901      	cbnz	r1, 53ee <EventResponder::runFromInterrupt()+0x36>
    53ec:	b662      	cpsie	i
    53ee:	bd70      	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    53f0:	6032      	str	r2, [r6, #0]
    53f2:	e7ee      	b.n	53d2 <EventResponder::runFromInterrupt()+0x1a>
    53f4:	20007548 	.word	0x20007548
    53f8:	2000754c 	.word	0x2000754c

000053fc <pendablesrvreq_isr>:
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
	EventResponder::runFromInterrupt();
    53fc:	f7ff bfdc 	b.w	53b8 <EventResponder::runFromInterrupt()>

00005400 <MillisTimer::addToActiveList()>:
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
    5400:	4a18      	ldr	r2, [pc, #96]	; (5464 <MillisTimer::addToActiveList()+0x64>)
	_state = TimerWaiting;
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
    5402:	b430      	push	{r4, r5}
	if (listActive == nullptr) {
    5404:	6814      	ldr	r4, [r2, #0]
    5406:	2c00      	cmp	r4, #0
    5408:	d028      	beq.n	545c <MillisTimer::addToActiveList()+0x5c>
		// list is empty, easy case
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
    540a:	6803      	ldr	r3, [r0, #0]
    540c:	6821      	ldr	r1, [r4, #0]
    540e:	428b      	cmp	r3, r1
    5410:	d20f      	bcs.n	5432 <MillisTimer::addToActiveList()+0x32>
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
    5412:	1acb      	subs	r3, r1, r3
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
    5414:	2100      	movs	r1, #0
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
    5416:	6084      	str	r4, [r0, #8]
		_prev = nullptr;
    5418:	60c1      	str	r1, [r0, #12]
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
    541a:	6023      	str	r3, [r4, #0]
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
    541c:	60e0      	str	r0, [r4, #12]
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
		listActive = this;
    541e:	6010      	str	r0, [r2, #0]
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
    5420:	2302      	movs	r3, #2
}
    5422:	bc30      	pop	{r4, r5}
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
    5424:	7503      	strb	r3, [r0, #20]
}
    5426:	4770      	bx	lr
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
			_ms -= timer->_ms;
    5428:	6003      	str	r3, [r0, #0]
    542a:	4614      	mov	r4, r2
			timer = timer->_next;
			if (_ms < timer->_ms) {
    542c:	6811      	ldr	r1, [r2, #0]
    542e:	428b      	cmp	r3, r1
    5430:	d308      	bcc.n	5444 <MillisTimer::addToActiveList()+0x44>
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
    5432:	68a2      	ldr	r2, [r4, #8]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
    5434:	1a5b      	subs	r3, r3, r1
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
    5436:	2a00      	cmp	r2, #0
    5438:	d1f6      	bne.n	5428 <MillisTimer::addToActiveList()+0x28>
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
		_next = nullptr;
    543a:	6082      	str	r2, [r0, #8]
		_prev = timer;
    543c:	60c4      	str	r4, [r0, #12]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
    543e:	6003      	str	r3, [r0, #0]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
    5440:	60a0      	str	r0, [r4, #8]
    5442:	e7ed      	b.n	5420 <MillisTimer::addToActiveList()+0x20>
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
    5444:	68d5      	ldr	r5, [r2, #12]
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
    5446:	1acb      	subs	r3, r1, r3
		while (timer->_next) {
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
    5448:	6082      	str	r2, [r0, #8]
				_prev = timer->_prev;
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
				_state = TimerActive;
    544a:	2202      	movs	r2, #2
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
    544c:	60c5      	str	r5, [r0, #12]
				timer->_prev = this;
    544e:	60e0      	str	r0, [r4, #12]
				_prev->_next = this;
    5450:	68c1      	ldr	r1, [r0, #12]
    5452:	6088      	str	r0, [r1, #8]
				timer->_ms -= _ms;
    5454:	6023      	str	r3, [r4, #0]
				_state = TimerActive;
    5456:	7502      	strb	r2, [r0, #20]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
}
    5458:	bc30      	pop	{r4, r5}
    545a:	4770      	bx	lr

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
		// list is empty, easy case
		_next = nullptr;
    545c:	6084      	str	r4, [r0, #8]
		_prev = nullptr;
    545e:	60c4      	str	r4, [r0, #12]
		listActive = this;
    5460:	6010      	str	r0, [r2, #0]
    5462:	e7dd      	b.n	5420 <MillisTimer::addToActiveList()+0x20>
    5464:	20007550 	.word	0x20007550

00005468 <MillisTimer::runFromTimer()>:
	}
	enableTimerInterrupt(irq);
}

void MillisTimer::runFromTimer()
{
    5468:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	MillisTimer *timer = listActive;
    546a:	4e22      	ldr	r6, [pc, #136]	; (54f4 <MillisTimer::runFromTimer()+0x8c>)
    546c:	6834      	ldr	r4, [r6, #0]
	while (timer) {
    546e:	b32c      	cbz	r4, 54bc <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
    5470:	6823      	ldr	r3, [r4, #0]
    5472:	2b00      	cmp	r3, #0
    5474:	d13a      	bne.n	54ec <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
    5476:	461d      	mov	r5, r3
    5478:	4f1f      	ldr	r7, [pc, #124]	; (54f8 <MillisTimer::runFromTimer()+0x90>)
    547a:	e004      	b.n	5486 <MillisTimer::runFromTimer()+0x1e>
			event.triggerEvent(0, timer);
			if (timer->_reload) {
				timer->_ms = timer->_reload;
				timer->addToActiveList();
			}
			timer = listActive;
    547c:	6834      	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
    547e:	b1ec      	cbz	r4, 54bc <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
    5480:	6823      	ldr	r3, [r4, #0]
    5482:	2b00      	cmp	r3, #0
    5484:	d132      	bne.n	54ec <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
    5486:	68a3      	ldr	r3, [r4, #8]
			if (next) next->_prev = nullptr;
    5488:	b103      	cbz	r3, 548c <MillisTimer::runFromTimer()+0x24>
    548a:	60dd      	str	r5, [r3, #12]
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
    548c:	6920      	ldr	r0, [r4, #16]
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
    548e:	6033      	str	r3, [r6, #0]
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
    5490:	6803      	ldr	r3, [r0, #0]
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
    5492:	7525      	strb	r5, [r4, #20]
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
    5494:	681b      	ldr	r3, [r3, #0]
    5496:	42bb      	cmp	r3, r7
    5498:	d121      	bne.n	54de <MillisTimer::runFromTimer()+0x76>
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    549a:	7f03      	ldrb	r3, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    549c:	6045      	str	r5, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    549e:	2b02      	cmp	r3, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    54a0:	60c4      	str	r4, [r0, #12]
		if (_type == EventTypeImmediate) {
    54a2:	d020      	beq.n	54e6 <MillisTimer::runFromTimer()+0x7e>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    54a4:	f7ff ff48 	bl	5338 <EventResponder::triggerEventNotImmediate()>
			if (timer->_reload) {
    54a8:	6863      	ldr	r3, [r4, #4]
    54aa:	2b00      	cmp	r3, #0
    54ac:	d0e6      	beq.n	547c <MillisTimer::runFromTimer()+0x14>
				timer->_ms = timer->_reload;
    54ae:	6023      	str	r3, [r4, #0]
				timer->addToActiveList();
    54b0:	4620      	mov	r0, r4
    54b2:	f7ff ffa5 	bl	5400 <MillisTimer::addToActiveList()>
			}
			timer = listActive;
    54b6:	6834      	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
    54b8:	2c00      	cmp	r4, #0
    54ba:	d1e1      	bne.n	5480 <MillisTimer::runFromTimer()+0x18>
	volatile TimerStateType _state = TimerOff;
	static MillisTimer *listWaiting; // single linked list of waiting to start timers
	static MillisTimer *listActive;  // double linked list of running timers
	static bool disableTimerInterrupt() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    54bc:	f3ef 8310 	mrs	r3, PRIMASK
		__disable_irq();
    54c0:	b672      	cpsid	i
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
    54c2:	4a0e      	ldr	r2, [pc, #56]	; (54fc <MillisTimer::runFromTimer()+0x94>)
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
    54c4:	2100      	movs	r1, #0
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
    54c6:	6810      	ldr	r0, [r2, #0]
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
    54c8:	6011      	str	r1, [r2, #0]
		return (primask == 0) ? true : false;
	}
	static void enableTimerInterrupt(bool doit) {
		if (doit) __enable_irq();
    54ca:	b903      	cbnz	r3, 54ce <MillisTimer::runFromTimer()+0x66>
    54cc:	b662      	cpsie	i
	enableTimerInterrupt(irq);
	while (waiting) {
    54ce:	b128      	cbz	r0, 54dc <MillisTimer::runFromTimer()+0x74>
		MillisTimer *next = waiting->_next;
    54d0:	6884      	ldr	r4, [r0, #8]
		waiting->addToActiveList();
    54d2:	f7ff ff95 	bl	5400 <MillisTimer::addToActiveList()>
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
	enableTimerInterrupt(irq);
	while (waiting) {
    54d6:	4620      	mov	r0, r4
    54d8:	2800      	cmp	r0, #0
    54da:	d1f9      	bne.n	54d0 <MillisTimer::runFromTimer()+0x68>
    54dc:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
    54de:	4622      	mov	r2, r4
    54e0:	2100      	movs	r1, #0
    54e2:	4798      	blx	r3
    54e4:	e7e0      	b.n	54a8 <MillisTimer::runFromTimer()+0x40>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    54e6:	6883      	ldr	r3, [r0, #8]
    54e8:	4798      	blx	r3
    54ea:	e7dd      	b.n	54a8 <MillisTimer::runFromTimer()+0x40>
void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
		if (timer->_ms > 0) {
			timer->_ms--;
    54ec:	3b01      	subs	r3, #1
    54ee:	6023      	str	r3, [r4, #0]
			break;
    54f0:	e7e4      	b.n	54bc <MillisTimer::runFromTimer()+0x54>
    54f2:	bf00      	nop
    54f4:	20007550 	.word	0x20007550
    54f8:	00001ac1 	.word	0x00001ac1
    54fc:	20007560 	.word	0x20007560

00005500 <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    5500:	4a04      	ldr	r2, [pc, #16]	; (5514 <systick_isr+0x14>)
    5502:	4b05      	ldr	r3, [pc, #20]	; (5518 <systick_isr+0x18>)
    5504:	6811      	ldr	r1, [r2, #0]
	systick_millis_count++;
    5506:	4a05      	ldr	r2, [pc, #20]	; (551c <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    5508:	6019      	str	r1, [r3, #0]
	systick_millis_count++;
    550a:	6813      	ldr	r3, [r2, #0]
    550c:	3301      	adds	r3, #1
    550e:	6013      	str	r3, [r2, #0]
	MillisTimer::runFromTimer();
    5510:	f7ff bfaa 	b.w	5468 <MillisTimer::runFromTimer()>
    5514:	e0001004 	.word	0xe0001004
    5518:	20007280 	.word	0x20007280
    551c:	20007288 	.word	0x20007288

00005520 <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
    5520:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
    5522:	f7fb fa09 	bl	938 <setup>
	while (1) {
		loop();
    5526:	f7fb faff 	bl	b28 <loop>
		yield();
    552a:	f000 f881 	bl	5630 <yield>
    552e:	e7fa      	b.n	5526 <main+0x6>

00005530 <Print::write(unsigned char const*, unsigned int)>:

#include "debug/printf.h"
#undef printf

size_t Print::write(const uint8_t *buffer, size_t size)
{
    5530:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	if (buffer == nullptr) return 0;
    5532:	460e      	mov	r6, r1
    5534:	b171      	cbz	r1, 5554 <Print::write(unsigned char const*, unsigned int)+0x24>
	size_t count = 0;
	while (size--) count += write(*buffer++);
    5536:	b17a      	cbz	r2, 5558 <Print::write(unsigned char const*, unsigned int)+0x28>
    5538:	4607      	mov	r7, r0
    553a:	4614      	mov	r4, r2
    553c:	2500      	movs	r5, #0
    553e:	683b      	ldr	r3, [r7, #0]
    5540:	4638      	mov	r0, r7
    5542:	f816 1b01 	ldrb.w	r1, [r6], #1
    5546:	681b      	ldr	r3, [r3, #0]
    5548:	4798      	blx	r3
    554a:	3c01      	subs	r4, #1
    554c:	4405      	add	r5, r0
    554e:	d1f6      	bne.n	553e <Print::write(unsigned char const*, unsigned int)+0xe>
    5550:	4628      	mov	r0, r5
    5552:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
#include "debug/printf.h"
#undef printf

size_t Print::write(const uint8_t *buffer, size_t size)
{
	if (buffer == nullptr) return 0;
    5554:	4608      	mov	r0, r1
    5556:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    5558:	4610      	mov	r0, r2
	size_t count = 0;
	while (size--) count += write(*buffer++);
	return count;
}
    555a:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

0000555c <Print::println()>:
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    555c:	b510      	push	{r4, lr}
	uint8_t buf[2]={'\r', '\n'};
    555e:	4c06      	ldr	r4, [pc, #24]	; (5578 <Print::println()+0x1c>)
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    5560:	b082      	sub	sp, #8
	uint8_t buf[2]={'\r', '\n'};
	return write(buf, 2);
    5562:	6803      	ldr	r3, [r0, #0]
    5564:	2202      	movs	r2, #2
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
    5566:	8824      	ldrh	r4, [r4, #0]
	return write(buf, 2);
    5568:	a901      	add	r1, sp, #4
    556a:	685b      	ldr	r3, [r3, #4]
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
    556c:	f8ad 4004 	strh.w	r4, [sp, #4]
	return write(buf, 2);
    5570:	4798      	blx	r3
}
    5572:	b002      	add	sp, #8
    5574:	bd10      	pop	{r4, pc}
    5576:	bf00      	nop
    5578:	200014d4 	.word	0x200014d4

0000557c <Print::printNumber(unsigned long, unsigned char, unsigned char)>:
	return vdprintf((int)this, (const char *)format, ap);
#endif
}

size_t Print::printNumber(unsigned long n, uint8_t base, uint8_t sign)
{
    557c:	b5f0      	push	{r4, r5, r6, r7, lr}
    557e:	4606      	mov	r6, r0
    5580:	b08b      	sub	sp, #44	; 0x2c
	uint8_t digit, i;

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
    5582:	2a00      	cmp	r2, #0
    5584:	d033      	beq.n	55ee <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x72>
		return write((uint8_t)n);
	} else if (base == 1) {
		base = 10;
    5586:	2a01      	cmp	r2, #1
    5588:	bf08      	it	eq
    558a:	220a      	moveq	r2, #10
	}


	if (n == 0) {
    558c:	b351      	cbz	r1, 55e4 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x68>
    558e:	2521      	movs	r5, #33	; 0x21
    5590:	e000      	b.n	5594 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x18>
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
			n /= base;
			if (n == 0) break;
			i--;
    5592:	b2fd      	uxtb	r5, r7
    5594:	1e6f      	subs	r7, r5, #1
		buf[sizeof(buf) - 1] = '0';
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
    5596:	fbb1 f4f2 	udiv	r4, r1, r2
    559a:	fb02 1114 	mls	r1, r2, r4, r1
    559e:	b2c8      	uxtb	r0, r1
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    55a0:	2909      	cmp	r1, #9
    55a2:	f100 0137 	add.w	r1, r0, #55	; 0x37
    55a6:	f100 0030 	add.w	r0, r0, #48	; 0x30
    55aa:	bf88      	it	hi
    55ac:	b2c8      	uxtbhi	r0, r1
			n /= base;
			if (n == 0) break;
    55ae:	4621      	mov	r1, r4
