
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    3d8e:	490e      	ldr	r1, [pc, #56]	; (3dc8 <EventResponder::triggerEventNotImmediate()+0x78>)
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
    3d90:	6143      	str	r3, [r0, #20]
				_prev = lastInterrupt;
    3d92:	680b      	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastInterrupt = this;
    3d94:	6008      	str	r0, [r1, #0]
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    3d96:	6183      	str	r3, [r0, #24]
				_prev->_next = this;
    3d98:	6158      	str	r0, [r3, #20]
				lastInterrupt = this;
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
    3d9a:	4b0c      	ldr	r3, [pc, #48]	; (3dcc <EventResponder::triggerEventNotImmediate()+0x7c>)
    3d9c:	f04f 5180 	mov.w	r1, #268435456	; 0x10000000
    3da0:	6019      	str	r1, [r3, #0]
    3da2:	e7e0      	b.n	3d66 <EventResponder::triggerEventNotImmediate()+0x16>
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
    3da4:	4b06      	ldr	r3, [pc, #24]	; (3dc0 <EventResponder::triggerEventNotImmediate()+0x70>)
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
    3da6:	6141      	str	r1, [r0, #20]
				_prev = nullptr;
    3da8:	6181      	str	r1, [r0, #24]
				firstYield = this;
    3daa:	6020      	str	r0, [r4, #0]
				lastYield = this;
    3dac:	6018      	str	r0, [r3, #0]
    3dae:	e7da      	b.n	3d66 <EventResponder::triggerEventNotImmediate()+0x16>
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
    3db0:	4b05      	ldr	r3, [pc, #20]	; (3dc8 <EventResponder::triggerEventNotImmediate()+0x78>)
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
    3db2:	6141      	str	r1, [r0, #20]
				_prev = nullptr;
    3db4:	6181      	str	r1, [r0, #24]
				firstInterrupt = this;
    3db6:	6020      	str	r0, [r4, #0]
				lastInterrupt = this;
    3db8:	6018      	str	r0, [r3, #0]
    3dba:	e7ee      	b.n	3d9a <EventResponder::triggerEventNotImmediate()+0x4a>
    3dbc:	20000910 	.word	0x20000910
    3dc0:	2000090c 	.word	0x2000090c
    3dc4:	20000900 	.word	0x20000900
    3dc8:	20000904 	.word	0x20000904
    3dcc:	e000ed04 	.word	0xe000ed04

00003dd0 <EventResponder::runFromInterrupt()>:
{
	EventResponder::runFromInterrupt();
}

void EventResponder::runFromInterrupt()
{
    3dd0:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3dd2:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    3dd6:	b672      	cpsid	i
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    3dd8:	4c0c      	ldr	r4, [pc, #48]	; (3e0c <EventResponder::runFromInterrupt()+0x3c>)
    3dda:	6823      	ldr	r3, [r4, #0]
		if (first) {
    3ddc:	b18b      	cbz	r3, 3e02 <EventResponder::runFromInterrupt()+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    3dde:	4e0c      	ldr	r6, [pc, #48]	; (3e10 <EventResponder::runFromInterrupt()+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
    3de0:	2500      	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
    3de2:	695a      	ldr	r2, [r3, #20]
    3de4:	6022      	str	r2, [r4, #0]
			if (firstInterrupt) {
    3de6:	b17a      	cbz	r2, 3e08 <EventResponder::runFromInterrupt()+0x38>
				firstInterrupt->_prev = nullptr;
    3de8:	6195      	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3dea:	b901      	cbnz	r1, 3dee <EventResponder::runFromInterrupt()+0x1e>
    3dec:	b662      	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
    3dee:	775d      	strb	r5, [r3, #29]
			(*(first->_function))(*first);
    3df0:	4618      	mov	r0, r3
    3df2:	689b      	ldr	r3, [r3, #8]
    3df4:	4798      	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3df6:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    3dfa:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    3dfc:	6823      	ldr	r3, [r4, #0]
		if (first) {
    3dfe:	2b00      	cmp	r3, #0
    3e00:	d1ef      	bne.n	3de2 <EventResponder::runFromInterrupt()+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3e02:	b901      	cbnz	r1, 3e06 <EventResponder::runFromInterrupt()+0x36>
    3e04:	b662      	cpsie	i
    3e06:	bd70      	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    3e08:	6032      	str	r2, [r6, #0]
    3e0a:	e7ee      	b.n	3dea <EventResponder::runFromInterrupt()+0x1a>
    3e0c:	20000900 	.word	0x20000900
    3e10:	20000904 	.word	0x20000904

00003e14 <pendablesrvreq_isr>:
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
	EventResponder::runFromInterrupt();
    3e14:	f7ff bfdc 	b.w	3dd0 <EventResponder::runFromInterrupt()>

00003e18 <MillisTimer::addToActiveList()>:
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
    3e18:	4a18      	ldr	r2, [pc, #96]	; (3e7c <MillisTimer::addToActiveList()+0x64>)
	_state = TimerWaiting;
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
    3e1a:	b430      	push	{r4, r5}
	if (listActive == nullptr) {
    3e1c:	6814      	ldr	r4, [r2, #0]
    3e1e:	2c00      	cmp	r4, #0
    3e20:	d028      	beq.n	3e74 <MillisTimer::addToActiveList()+0x5c>
		// list is empty, easy case
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
    3e22:	6803      	ldr	r3, [r0, #0]
    3e24:	6821      	ldr	r1, [r4, #0]
    3e26:	428b      	cmp	r3, r1
    3e28:	d20f      	bcs.n	3e4a <MillisTimer::addToActiveList()+0x32>
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
    3e2a:	1acb      	subs	r3, r1, r3
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
    3e2c:	2100      	movs	r1, #0
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
    3e2e:	6084      	str	r4, [r0, #8]
		_prev = nullptr;
    3e30:	60c1      	str	r1, [r0, #12]
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
    3e32:	6023      	str	r3, [r4, #0]
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
    3e34:	60e0      	str	r0, [r4, #12]
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
		listActive = this;
    3e36:	6010      	str	r0, [r2, #0]
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
    3e38:	2302      	movs	r3, #2
}
    3e3a:	bc30      	pop	{r4, r5}
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
    3e3c:	7503      	strb	r3, [r0, #20]
}
    3e3e:	4770      	bx	lr
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
			_ms -= timer->_ms;
    3e40:	6003      	str	r3, [r0, #0]
    3e42:	4614      	mov	r4, r2
			timer = timer->_next;
			if (_ms < timer->_ms) {
    3e44:	6811      	ldr	r1, [r2, #0]
    3e46:	428b      	cmp	r3, r1
    3e48:	d308      	bcc.n	3e5c <MillisTimer::addToActiveList()+0x44>
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
    3e4a:	68a2      	ldr	r2, [r4, #8]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
    3e4c:	1a5b      	subs	r3, r3, r1
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
    3e4e:	2a00      	cmp	r2, #0
    3e50:	d1f6      	bne.n	3e40 <MillisTimer::addToActiveList()+0x28>
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
		_next = nullptr;
    3e52:	6082      	str	r2, [r0, #8]
		_prev = timer;
    3e54:	60c4      	str	r4, [r0, #12]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
    3e56:	6003      	str	r3, [r0, #0]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
    3e58:	60a0      	str	r0, [r4, #8]
    3e5a:	e7ed      	b.n	3e38 <MillisTimer::addToActiveList()+0x20>
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
    3e5c:	68d5      	ldr	r5, [r2, #12]
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
    3e5e:	1acb      	subs	r3, r1, r3
		while (timer->_next) {
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
    3e60:	6082      	str	r2, [r0, #8]
				_prev = timer->_prev;
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
				_state = TimerActive;
    3e62:	2202      	movs	r2, #2
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
    3e64:	60c5      	str	r5, [r0, #12]
				timer->_prev = this;
    3e66:	60e0      	str	r0, [r4, #12]
				_prev->_next = this;
    3e68:	68c1      	ldr	r1, [r0, #12]
    3e6a:	6088      	str	r0, [r1, #8]
				timer->_ms -= _ms;
    3e6c:	6023      	str	r3, [r4, #0]
				_state = TimerActive;
    3e6e:	7502      	strb	r2, [r0, #20]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
}
    3e70:	bc30      	pop	{r4, r5}
    3e72:	4770      	bx	lr

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
		// list is empty, easy case
		_next = nullptr;
    3e74:	6084      	str	r4, [r0, #8]
		_prev = nullptr;
    3e76:	60c4      	str	r4, [r0, #12]
		listActive = this;
    3e78:	6010      	str	r0, [r2, #0]
    3e7a:	e7dd      	b.n	3e38 <MillisTimer::addToActiveList()+0x20>
    3e7c:	20000908 	.word	0x20000908

00003e80 <MillisTimer::runFromTimer()>:
	}
	enableTimerInterrupt(irq);
}

void MillisTimer::runFromTimer()
{
    3e80:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	MillisTimer *timer = listActive;
    3e82:	4e22      	ldr	r6, [pc, #136]	; (3f0c <MillisTimer::runFromTimer()+0x8c>)
    3e84:	6834      	ldr	r4, [r6, #0]
	while (timer) {
    3e86:	b32c      	cbz	r4, 3ed4 <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
    3e88:	6823      	ldr	r3, [r4, #0]
    3e8a:	2b00      	cmp	r3, #0
    3e8c:	d13a      	bne.n	3f04 <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
    3e8e:	461d      	mov	r5, r3
    3e90:	4f1f      	ldr	r7, [pc, #124]	; (3f10 <MillisTimer::runFromTimer()+0x90>)
    3e92:	e004      	b.n	3e9e <MillisTimer::runFromTimer()+0x1e>
			event.triggerEvent(0, timer);
			if (timer->_reload) {
				timer->_ms = timer->_reload;
				timer->addToActiveList();
			}
			timer = listActive;
    3e94:	6834      	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
    3e96:	b1ec      	cbz	r4, 3ed4 <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
    3e98:	6823      	ldr	r3, [r4, #0]
    3e9a:	2b00      	cmp	r3, #0
    3e9c:	d132      	bne.n	3f04 <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
    3e9e:	68a3      	ldr	r3, [r4, #8]
			if (next) next->_prev = nullptr;
    3ea0:	b103      	cbz	r3, 3ea4 <MillisTimer::runFromTimer()+0x24>
    3ea2:	60dd      	str	r5, [r3, #12]
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
    3ea4:	6920      	ldr	r0, [r4, #16]
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
    3ea6:	6033      	str	r3, [r6, #0]
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
    3ea8:	6803      	ldr	r3, [r0, #0]
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
    3eaa:	7525      	strb	r5, [r4, #20]
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
    3eac:	681b      	ldr	r3, [r3, #0]
    3eae:	42bb      	cmp	r3, r7
    3eb0:	d121      	bne.n	3ef6 <MillisTimer::runFromTimer()+0x76>
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    3eb2:	7f03      	ldrb	r3, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    3eb4:	6045      	str	r5, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    3eb6:	2b02      	cmp	r3, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    3eb8:	60c4      	str	r4, [r0, #12]
		if (_type == EventTypeImmediate) {
    3eba:	d020      	beq.n	3efe <MillisTimer::runFromTimer()+0x7e>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    3ebc:	f7ff ff48 	bl	3d50 <EventResponder::triggerEventNotImmediate()>
			if (timer->_reload) {
    3ec0:	6863      	ldr	r3, [r4, #4]
    3ec2:	2b00      	cmp	r3, #0
    3ec4:	d0e6      	beq.n	3e94 <MillisTimer::runFromTimer()+0x14>
				timer->_ms = timer->_reload;
    3ec6:	6023      	str	r3, [r4, #0]
				timer->addToActiveList();
    3ec8:	4620      	mov	r0, r4
    3eca:	f7ff ffa5 	bl	3e18 <MillisTimer::addToActiveList()>
			}
			timer = listActive;
    3ece:	6834      	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
    3ed0:	2c00      	cmp	r4, #0
    3ed2:	d1e1      	bne.n	3e98 <MillisTimer::runFromTimer()+0x18>
	volatile TimerStateType _state = TimerOff;
	static MillisTimer *listWaiting; // single linked list of waiting to start timers
	static MillisTimer *listActive;  // double linked list of running timers
	static bool disableTimerInterrupt() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3ed4:	f3ef 8310 	mrs	r3, PRIMASK
		__disable_irq();
    3ed8:	b672      	cpsid	i
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
    3eda:	4a0e      	ldr	r2, [pc, #56]	; (3f14 <MillisTimer::runFromTimer()+0x94>)
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
    3edc:	2100      	movs	r1, #0
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
    3ede:	6810      	ldr	r0, [r2, #0]
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
    3ee0:	6011      	str	r1, [r2, #0]
		return (primask == 0) ? true : false;
	}
	static void enableTimerInterrupt(bool doit) {
		if (doit) __enable_irq();
    3ee2:	b903      	cbnz	r3, 3ee6 <MillisTimer::runFromTimer()+0x66>
    3ee4:	b662      	cpsie	i
	enableTimerInterrupt(irq);
	while (waiting) {
    3ee6:	b128      	cbz	r0, 3ef4 <MillisTimer::runFromTimer()+0x74>
		MillisTimer *next = waiting->_next;
    3ee8:	6884      	ldr	r4, [r0, #8]
		waiting->addToActiveList();
    3eea:	f7ff ff95 	bl	3e18 <MillisTimer::addToActiveList()>
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
	enableTimerInterrupt(irq);
	while (waiting) {
    3eee:	4620      	mov	r0, r4
    3ef0:	2800      	cmp	r0, #0
    3ef2:	d1f9      	bne.n	3ee8 <MillisTimer::runFromTimer()+0x68>
    3ef4:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
    3ef6:	4622      	mov	r2, r4
    3ef8:	2100      	movs	r1, #0
    3efa:	4798      	blx	r3
    3efc:	e7e0      	b.n	3ec0 <MillisTimer::runFromTimer()+0x40>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    3efe:	6883      	ldr	r3, [r0, #8]
    3f00:	4798      	blx	r3
    3f02:	e7dd      	b.n	3ec0 <MillisTimer::runFromTimer()+0x40>
void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
		if (timer->_ms > 0) {
			timer->_ms--;
    3f04:	3b01      	subs	r3, #1
    3f06:	6023      	str	r3, [r4, #0]
			break;
    3f08:	e7e4      	b.n	3ed4 <MillisTimer::runFromTimer()+0x54>
    3f0a:	bf00      	nop
    3f0c:	20000908 	.word	0x20000908
    3f10:	000026d5 	.word	0x000026d5
    3f14:	20000918 	.word	0x20000918

00003f18 <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    3f18:	4a04      	ldr	r2, [pc, #16]	; (3f2c <systick_isr+0x14>)
    3f1a:	4b05      	ldr	r3, [pc, #20]	; (3f30 <systick_isr+0x18>)
    3f1c:	6811      	ldr	r1, [r2, #0]
	systick_millis_count++;
    3f1e:	4a05      	ldr	r2, [pc, #20]	; (3f34 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    3f20:	6019      	str	r1, [r3, #0]
	systick_millis_count++;
    3f22:	6813      	ldr	r3, [r2, #0]
    3f24:	3301      	adds	r3, #1
    3f26:	6013      	str	r3, [r2, #0]
	MillisTimer::runFromTimer();
    3f28:	f7ff bfaa 	b.w	3e80 <MillisTimer::runFromTimer()>
    3f2c:	e0001004 	.word	0xe0001004
    3f30:	200006cc 	.word	0x200006cc
    3f34:	200006d4 	.word	0x200006d4

00003f38 <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
    3f38:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
    3f3a:	f7fc fa13 	bl	364 <setup>
	while (1) {
		loop();
    3f3e:	f7fc fbed 	bl	71c <loop>
		yield();
    3f42:	f000 f8ad 	bl	40a0 <yield>
    3f46:	e7fa      	b.n	3f3e <main+0x6>

00003f48 <Print::println()>:
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    3f48:	b510      	push	{r4, lr}
	uint8_t buf[2]={'\r', '\n'};
    3f4a:	4c06      	ldr	r4, [pc, #24]	; (3f64 <Print::println()+0x1c>)
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    3f4c:	b082      	sub	sp, #8
