
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\peak\teensy40\Debug/peak.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    4dcc:	f840 1024 	str.w	r1, [r0, r4, lsl #2]
				block->ref_count++;
    4dd0:	7808      	ldrb	r0, [r1, #0]
    4dd2:	3001      	adds	r0, #1
    4dd4:	7008      	strb	r0, [r1, #0]
// by the caller after it's transmitted.  This allows the
// caller to transmit to same block to more than 1 output,
// and then release it once after all transmit calls.
void AudioStream::transmit(audio_block_t *block, unsigned char index)
{
	for (AudioConnection *c = destination_list; c != NULL; c = c->next_dest) {
    4dd6:	68db      	ldr	r3, [r3, #12]
    4dd8:	2b00      	cmp	r3, #0
    4dda:	d1ed      	bne.n	4db8 <AudioStream::transmit(audio_block_struct*, unsigned char)+0xc>
				c->dst.inputQueue[c->dest_index] = block;
				block->ref_count++;
			}
		}
	}
}
    4ddc:	bc30      	pop	{r4, r5}
    4dde:	4770      	bx	lr

00004de0 <AudioStream::receiveReadOnly(unsigned int)>:
// may be shared with other streams, so it must not be written
audio_block_t * AudioStream::receiveReadOnly(unsigned int index)
{
	audio_block_t *in;

	if (index >= num_inputs) return NULL;
    4de0:	7a43      	ldrb	r3, [r0, #9]
    4de2:	428b      	cmp	r3, r1
    4de4:	d906      	bls.n	4df4 <AudioStream::receiveReadOnly(unsigned int)+0x14>
	in = inputQueue[index];
    4de6:	6903      	ldr	r3, [r0, #16]
	inputQueue[index] = NULL;
    4de8:	2200      	movs	r2, #0
audio_block_t * AudioStream::receiveReadOnly(unsigned int index)
{
	audio_block_t *in;

	if (index >= num_inputs) return NULL;
	in = inputQueue[index];
    4dea:	f853 0021 	ldr.w	r0, [r3, r1, lsl #2]
	inputQueue[index] = NULL;
    4dee:	f843 2021 	str.w	r2, [r3, r1, lsl #2]
	return in;
    4df2:	4770      	bx	lr
// may be shared with other streams, so it must not be written
audio_block_t * AudioStream::receiveReadOnly(unsigned int index)
{
	audio_block_t *in;

	if (index >= num_inputs) return NULL;
    4df4:	2000      	movs	r0, #0
	in = inputQueue[index];
	inputQueue[index] = NULL;
	return in;
}
    4df6:	4770      	bx	lr

00004df8 <AudioConnection::connect()>:

void AudioConnection::connect(void)
{
	AudioConnection *p;

	if (isConnected) return;
    4df8:	7c03      	ldrb	r3, [r0, #16]
    4dfa:	bb23      	cbnz	r3, 4e46 <AudioConnection::connect()+0x4e>
	if (dest_index > dst.num_inputs) return;
    4dfc:	6843      	ldr	r3, [r0, #4]
    4dfe:	7a42      	ldrb	r2, [r0, #9]
    4e00:	7a5b      	ldrb	r3, [r3, #9]
    4e02:	429a      	cmp	r2, r3
    4e04:	d81f      	bhi.n	4e46 <AudioConnection::connect()+0x4e>
	return in;
}


void AudioConnection::connect(void)
{
    4e06:	b430      	push	{r4, r5}
	AudioConnection *p;

	if (isConnected) return;
	if (dest_index > dst.num_inputs) return;
	__disable_irq();
    4e08:	b672      	cpsid	i
	p = src.destination_list;
    4e0a:	6804      	ldr	r4, [r0, #0]
    4e0c:	68e3      	ldr	r3, [r4, #12]
	if (p == NULL) {
    4e0e:	b32b      	cbz	r3, 4e5c <AudioConnection::connect()+0x64>
		src.destination_list = this;
	} else {
		while (p->next_dest) {
    4e10:	68da      	ldr	r2, [r3, #12]
    4e12:	b132      	cbz	r2, 4e22 <AudioConnection::connect()+0x2a>
			if (&p->src == &this->src && &p->dst == &this->dst
    4e14:	6819      	ldr	r1, [r3, #0]
    4e16:	428c      	cmp	r4, r1
    4e18:	d016      	beq.n	4e48 <AudioConnection::connect()+0x50>
	return in;
}


void AudioConnection::connect(void)
{
    4e1a:	4613      	mov	r3, r2
	__disable_irq();
	p = src.destination_list;
	if (p == NULL) {
		src.destination_list = this;
	} else {
		while (p->next_dest) {
    4e1c:	68da      	ldr	r2, [r3, #12]
    4e1e:	2a00      	cmp	r2, #0
    4e20:	d1f8      	bne.n	4e14 <AudioConnection::connect()+0x1c>
				__enable_irq();
				return;
			}
			p = p->next_dest;
		}
		p->next_dest = this;
    4e22:	60d8      	str	r0, [r3, #12]
	}
	this->next_dest = NULL;
    4e24:	2200      	movs	r2, #0
	src.numConnections++;
	src.active = true;
    4e26:	2301      	movs	r3, #1
			}
			p = p->next_dest;
		}
		p->next_dest = this;
	}
	this->next_dest = NULL;
    4e28:	60c2      	str	r2, [r0, #12]
	src.numConnections++;
    4e2a:	7aa2      	ldrb	r2, [r4, #10]
    4e2c:	441a      	add	r2, r3
    4e2e:	72a2      	strb	r2, [r4, #10]
	src.active = true;
    4e30:	6802      	ldr	r2, [r0, #0]

	dst.numConnections++;
    4e32:	6841      	ldr	r1, [r0, #4]
		}
		p->next_dest = this;
	}
	this->next_dest = NULL;
	src.numConnections++;
	src.active = true;
    4e34:	7213      	strb	r3, [r2, #8]

	dst.numConnections++;
    4e36:	7a8a      	ldrb	r2, [r1, #10]
    4e38:	441a      	add	r2, r3
    4e3a:	728a      	strb	r2, [r1, #10]
	dst.active = true;
    4e3c:	6842      	ldr	r2, [r0, #4]
    4e3e:	7213      	strb	r3, [r2, #8]

	isConnected = true;
    4e40:	7403      	strb	r3, [r0, #16]

	__enable_irq();
    4e42:	b662      	cpsie	i
}
    4e44:	bc30      	pop	{r4, r5}
    4e46:	4770      	bx	lr
	p = src.destination_list;
	if (p == NULL) {
		src.destination_list = this;
	} else {
		while (p->next_dest) {
			if (&p->src == &this->src && &p->dst == &this->dst
    4e48:	685d      	ldr	r5, [r3, #4]
    4e4a:	6841      	ldr	r1, [r0, #4]
    4e4c:	428d      	cmp	r5, r1
    4e4e:	d1e4      	bne.n	4e1a <AudioConnection::connect()+0x22>
				&& p->src_index == this->src_index && p->dest_index == this->dest_index) {
    4e50:	8919      	ldrh	r1, [r3, #8]
    4e52:	8903      	ldrh	r3, [r0, #8]
    4e54:	4299      	cmp	r1, r3
    4e56:	d0f4      	beq.n	4e42 <AudioConnection::connect()+0x4a>
	return in;
}


void AudioConnection::connect(void)
{
    4e58:	4613      	mov	r3, r2
    4e5a:	e7df      	b.n	4e1c <AudioConnection::connect()+0x24>
	if (isConnected) return;
	if (dest_index > dst.num_inputs) return;
	__disable_irq();
	p = src.destination_list;
	if (p == NULL) {
		src.destination_list = this;
    4e5c:	60e0      	str	r0, [r4, #12]
    4e5e:	e7e1      	b.n	4e24 <AudioConnection::connect()+0x2c>

00004e60 <AudioConnection::disconnect()>:

void AudioConnection::disconnect(void)
{
	AudioConnection *p;

	if (!isConnected) return;
    4e60:	7c03      	ldrb	r3, [r0, #16]

	__enable_irq();
}

void AudioConnection::disconnect(void)
{
    4e62:	b510      	push	{r4, lr}
	AudioConnection *p;

	if (!isConnected) return;
    4e64:	2b00      	cmp	r3, #0
    4e66:	d032      	beq.n	4ece <AudioConnection::disconnect()+0x6e>
	if (dest_index > dst.num_inputs) return;
    4e68:	6843      	ldr	r3, [r0, #4]
    4e6a:	7a42      	ldrb	r2, [r0, #9]
    4e6c:	7a5b      	ldrb	r3, [r3, #9]
    4e6e:	429a      	cmp	r2, r3
    4e70:	d82d      	bhi.n	4ece <AudioConnection::disconnect()+0x6e>
	__disable_irq();
    4e72:	b672      	cpsid	i
	// Remove destination from source list
	p = src.destination_list;
    4e74:	6802      	ldr	r2, [r0, #0]
    4e76:	68d3      	ldr	r3, [r2, #12]
	if (p == NULL) {
    4e78:	b343      	cbz	r3, 4ecc <AudioConnection::disconnect()+0x6c>
//>>> PAH re-enable the IRQ
		__enable_irq();
		return;
	} else if (p == this) {
    4e7a:	4298      	cmp	r0, r3
    4e7c:	d102      	bne.n	4e84 <AudioConnection::disconnect()+0x24>
    4e7e:	e029      	b.n	4ed4 <AudioConnection::disconnect()+0x74>
		} else {
			src.destination_list = NULL;
		}
	} else {
		while (p) {
			if (p == this) {
    4e80:	4298      	cmp	r0, r3
    4e82:	d002      	beq.n	4e8a <AudioConnection::disconnect()+0x2a>
				} else {
					p = NULL;
					break;
				}
			}
			p = p->next_dest;
    4e84:	68db      	ldr	r3, [r3, #12]
			src.destination_list = next_dest;
		} else {
			src.destination_list = NULL;
		}
	} else {
		while (p) {
    4e86:	2b00      	cmp	r3, #0
    4e88:	d1fa      	bne.n	4e80 <AudioConnection::disconnect()+0x20>
			p = p->next_dest;
		}
	}
//>>> PAH release the audio buffer properly
	//Remove possible pending src block from destination
	if(dst.inputQueue[dest_index] != NULL) {
    4e8a:	6843      	ldr	r3, [r0, #4]
    4e8c:	4604      	mov	r4, r0
    4e8e:	7a41      	ldrb	r1, [r0, #9]
    4e90:	691b      	ldr	r3, [r3, #16]
    4e92:	f853 0021 	ldr.w	r0, [r3, r1, lsl #2]
    4e96:	b148      	cbz	r0, 4eac <AudioConnection::disconnect()+0x4c>
		AudioStream::release(dst.inputQueue[dest_index]);
    4e98:	f7ff ff5e 	bl	4d58 <AudioStream::release(audio_block_struct*)>
		// release() re-enables the IRQ. Need it to be disabled a little longer
		__disable_irq();
    4e9c:	b672      	cpsid	i
		dst.inputQueue[dest_index] = NULL;
    4e9e:	6863      	ldr	r3, [r4, #4]
    4ea0:	2100      	movs	r1, #0
    4ea2:	7a62      	ldrb	r2, [r4, #9]
    4ea4:	691b      	ldr	r3, [r3, #16]
    4ea6:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
    4eaa:	6822      	ldr	r2, [r4, #0]
	}

	//Check if the disconnected AudioStream objects should still be active
	src.numConnections--;
    4eac:	7a93      	ldrb	r3, [r2, #10]
    4eae:	3b01      	subs	r3, #1
    4eb0:	7293      	strb	r3, [r2, #10]
	if (src.numConnections == 0) {
    4eb2:	6823      	ldr	r3, [r4, #0]
    4eb4:	7a9a      	ldrb	r2, [r3, #10]
    4eb6:	b902      	cbnz	r2, 4eba <AudioConnection::disconnect()+0x5a>
		src.active = false;
    4eb8:	721a      	strb	r2, [r3, #8]
	}

	dst.numConnections--;
    4eba:	6862      	ldr	r2, [r4, #4]
    4ebc:	7a93      	ldrb	r3, [r2, #10]
    4ebe:	3b01      	subs	r3, #1
    4ec0:	7293      	strb	r3, [r2, #10]
	if (dst.numConnections == 0) {
    4ec2:	6863      	ldr	r3, [r4, #4]
    4ec4:	7a9a      	ldrb	r2, [r3, #10]
    4ec6:	b11a      	cbz	r2, 4ed0 <AudioConnection::disconnect()+0x70>
		dst.active = false;
	}

	isConnected = false;
    4ec8:	2300      	movs	r3, #0
    4eca:	7423      	strb	r3, [r4, #16]

	__enable_irq();
    4ecc:	b662      	cpsie	i
    4ece:	bd10      	pop	{r4, pc}
		src.active = false;
	}

	dst.numConnections--;
	if (dst.numConnections == 0) {
		dst.active = false;
    4ed0:	721a      	strb	r2, [r3, #8]
    4ed2:	e7f9      	b.n	4ec8 <AudioConnection::disconnect()+0x68>
	if (p == NULL) {
//>>> PAH re-enable the IRQ
		__enable_irq();
		return;
	} else if (p == this) {
		if (p->next_dest) {
    4ed4:	68c3      	ldr	r3, [r0, #12]
			src.destination_list = next_dest;
		} else {
			src.destination_list = NULL;
    4ed6:	60d3      	str	r3, [r2, #12]
    4ed8:	e7d7      	b.n	4e8a <AudioConnection::disconnect()+0x2a>
    4eda:	bf00      	nop

00004edc <AudioStream::update_setup()>:
// their constructors.
bool AudioStream::update_scheduled = false;

bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
    4edc:	4b0a      	ldr	r3, [pc, #40]	; (4f08 <AudioStream::update_setup()+0x2c>)
    4ede:	781a      	ldrb	r2, [r3, #0]
    4ee0:	b97a      	cbnz	r2, 4f02 <AudioStream::update_setup()+0x26>
#define DMA_NUM_CHANNELS        32

#ifdef __cplusplus
extern "C" void (* _VectorsRam[NVIC_NUM_INTERRUPTS+16])(void);
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
    4ee2:	4a0a      	ldr	r2, [pc, #40]	; (4f0c <AudioStream::update_setup()+0x30>)
    4ee4:	490a      	ldr	r1, [pc, #40]	; (4f10 <AudioStream::update_setup()+0x34>)
// input and output based on interrupts, must check this variable in
// their constructors.
bool AudioStream::update_scheduled = false;

bool AudioStream::update_setup(void)
{
    4ee6:	b430      	push	{r4, r5}
    4ee8:	f8c2 1158 	str.w	r1, [r2, #344]	; 0x158
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
    4eec:	4c09      	ldr	r4, [pc, #36]	; (4f14 <AudioStream::update_setup()+0x38>)
    4eee:	25d0      	movs	r5, #208	; 0xd0
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
    4ef0:	2040      	movs	r0, #64	; 0x40
	update_scheduled = true;
    4ef2:	2201      	movs	r2, #1
bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
    4ef4:	4908      	ldr	r1, [pc, #32]	; (4f18 <AudioStream::update_setup()+0x3c>)

bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
    4ef6:	7025      	strb	r5, [r4, #0]
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
    4ef8:	6008      	str	r0, [r1, #0]
	update_scheduled = true;
	return true;
    4efa:	4610      	mov	r0, r2
{
	if (update_scheduled) return false;
	attachInterruptVector(IRQ_SOFTWARE, software_isr);
	NVIC_SET_PRIORITY(IRQ_SOFTWARE, 208); // 255 = lowest priority
	NVIC_ENABLE_IRQ(IRQ_SOFTWARE);
	update_scheduled = true;
    4efc:	701a      	strb	r2, [r3, #0]
	return true;
}
    4efe:	bc30      	pop	{r4, r5}
    4f00:	4770      	bx	lr
// their constructors.
bool AudioStream::update_scheduled = false;

bool AudioStream::update_setup(void)
{
	if (update_scheduled) return false;
    4f02:	2000      	movs	r0, #0
    4f04:	4770      	bx	lr
    4f06:	bf00      	nop
    4f08:	20006dfc 	.word	0x20006dfc
    4f0c:	20007000 	.word	0x20007000
    4f10:	00004c49 	.word	0x00004c49
    4f14:	e000e446 	.word	0xe000e446
    4f18:	e000e108 	.word	0xe000e108

00004f1c <DMAChannel::begin(bool)>:
#warning "CR is defined as something?"
#endif


void DMAChannel::begin(bool force_initialization)
{
    4f1c:	b4f0      	push	{r4, r5, r6, r7}
	uint32_t ch = 0;

	__disable_irq();
    4f1e:	b672      	cpsid	i
	if (!force_initialization && TCD && channel < DMA_MAX_CHANNELS
    4f20:	b989      	cbnz	r1, 4f46 <DMAChannel::begin(bool)+0x2a>
    4f22:	6802      	ldr	r2, [r0, #0]
    4f24:	b17a      	cbz	r2, 4f46 <DMAChannel::begin(bool)+0x2a>
    4f26:	7903      	ldrb	r3, [r0, #4]
    4f28:	2b0f      	cmp	r3, #15
    4f2a:	d80c      	bhi.n	4f46 <DMAChannel::begin(bool)+0x2a>
	  && (dma_channel_allocated_mask & (1 << channel))
    4f2c:	4c1f      	ldr	r4, [pc, #124]	; (4fac <DMAChannel::begin(bool)+0x90>)
    4f2e:	8821      	ldrh	r1, [r4, #0]
    4f30:	fa41 f503 	asr.w	r5, r1, r3
    4f34:	07ed      	lsls	r5, r5, #31
    4f36:	d508      	bpl.n	4f4a <DMAChannel::begin(bool)+0x2e>
	  && (uint32_t)TCD == (uint32_t)(0x400E9000 + channel * 32)) {
    4f38:	4d1d      	ldr	r5, [pc, #116]	; (4fb0 <DMAChannel::begin(bool)+0x94>)
    4f3a:	441d      	add	r5, r3
    4f3c:	ebb2 1f45 	cmp.w	r2, r5, lsl #5
    4f40:	d103      	bne.n	4f4a <DMAChannel::begin(bool)+0x2e>
		// DMA channel already allocated
		__enable_irq();
    4f42:	b662      	cpsie	i
		return;
    4f44:	e00e      	b.n	4f64 <DMAChannel::begin(bool)+0x48>
    4f46:	4c19      	ldr	r4, [pc, #100]	; (4fac <DMAChannel::begin(bool)+0x90>)
    4f48:	8821      	ldrh	r1, [r4, #0]
#warning "CR is defined as something?"
#endif


void DMAChannel::begin(bool force_initialization)
{
    4f4a:	2300      	movs	r3, #0
		// DMA channel already allocated
		__enable_irq();
		return;
	}
	while (1) {
		if (!(dma_channel_allocated_mask & (1 << ch))) {
    4f4c:	fa41 f203 	asr.w	r2, r1, r3
    4f50:	f012 0201 	ands.w	r2, r2, #1
    4f54:	d008      	beq.n	4f68 <DMAChannel::begin(bool)+0x4c>
			dma_channel_allocated_mask |= (1 << ch);
			__enable_irq();
			break;
		}
		if (++ch >= DMA_MAX_CHANNELS) {
    4f56:	3301      	adds	r3, #1
    4f58:	2b10      	cmp	r3, #16
    4f5a:	d1f7      	bne.n	4f4c <DMAChannel::begin(bool)+0x30>
			__enable_irq();
    4f5c:	b662      	cpsie	i
			TCD = (TCD_t *)0;
    4f5e:	2200      	movs	r2, #0
			channel = DMA_MAX_CHANNELS;
    4f60:	7103      	strb	r3, [r0, #4]
			__enable_irq();
			break;
		}
		if (++ch >= DMA_MAX_CHANNELS) {
			__enable_irq();
			TCD = (TCD_t *)0;
    4f62:	6002      	str	r2, [r0, #0]
	*p++ = 0;
	*p++ = 0;
	*p++ = 0;
	*p++ = 0;
	*p++ = 0;
}
    4f64:	bcf0      	pop	{r4, r5, r6, r7}
    4f66:	4770      	bx	lr
		__enable_irq();
		return;
	}
	while (1) {
		if (!(dma_channel_allocated_mask & (1 << ch))) {
			dma_channel_allocated_mask |= (1 << ch);
    4f68:	2501      	movs	r5, #1
    4f6a:	409d      	lsls	r5, r3
    4f6c:	4329      	orrs	r1, r5
    4f6e:	8021      	strh	r1, [r4, #0]
			__enable_irq();
    4f70:	b662      	cpsie	i
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    4f72:	4e10      	ldr	r6, [pc, #64]	; (4fb4 <DMAChannel::begin(bool)+0x98>)
			channel = DMA_MAX_CHANNELS;
			return; // no more channels available
			// attempts to use this object will hardfault
		}
	}
	channel = ch;
    4f74:	b2dc      	uxtb	r4, r3
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
	DMA_CERQ = ch;
	DMA_CERR = ch;
	DMA_CEEI = ch;
	DMA_CINT = ch;
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    4f76:	490e      	ldr	r1, [pc, #56]	; (4fb0 <DMAChannel::begin(bool)+0x94>)
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
    4f78:	f240 4782 	movw	r7, #1154	; 0x482
			channel = DMA_MAX_CHANNELS;
			return; // no more channels available
			// attempts to use this object will hardfault
		}
	}
	channel = ch;
    4f7c:	7104      	strb	r4, [r0, #4]
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
	DMA_CERQ = ch;
	DMA_CERR = ch;
	DMA_CEEI = ch;
	DMA_CINT = ch;
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    4f7e:	4419      	add	r1, r3
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    4f80:	6ff5      	ldr	r5, [r6, #124]	; 0x7c
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
	DMA_CERQ = ch;
	DMA_CERR = ch;
	DMA_CEEI = ch;
	DMA_CINT = ch;
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    4f82:	014b      	lsls	r3, r1, #5
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    4f84:	f045 05c0 	orr.w	r5, r5, #192	; 0xc0
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
    4f88:	490b      	ldr	r1, [pc, #44]	; (4fb8 <DMAChannel::begin(bool)+0x9c>)
			// attempts to use this object will hardfault
		}
	}
	channel = ch;

	CCM_CCGR5 |= CCM_CCGR5_DMA(CCM_CCGR_ON);
    4f8a:	67f5      	str	r5, [r6, #124]	; 0x7c
	DMA_CR = DMA_CR_GRP1PRI | DMA_CR_EMLM | DMA_CR_EDBG;
    4f8c:	600f      	str	r7, [r1, #0]
	DMA_CERQ = ch;
    4f8e:	768c      	strb	r4, [r1, #26]
	DMA_CERR = ch;
    4f90:	778c      	strb	r4, [r1, #30]
	DMA_CEEI = ch;
    4f92:	760c      	strb	r4, [r1, #24]
	DMA_CINT = ch;
    4f94:	77cc      	strb	r4, [r1, #31]
	TCD = (TCD_t *)(0x400E9000 + ch * 32);
    4f96:	6003      	str	r3, [r0, #0]
	uint32_t *p = (uint32_t *)TCD;
	*p++ = 0;
    4f98:	601a      	str	r2, [r3, #0]
	*p++ = 0;
    4f9a:	605a      	str	r2, [r3, #4]
	*p++ = 0;
    4f9c:	609a      	str	r2, [r3, #8]
	*p++ = 0;
    4f9e:	60da      	str	r2, [r3, #12]
	*p++ = 0;
    4fa0:	611a      	str	r2, [r3, #16]
	*p++ = 0;
    4fa2:	615a      	str	r2, [r3, #20]
	*p++ = 0;
    4fa4:	619a      	str	r2, [r3, #24]
	*p++ = 0;
    4fa6:	61da      	str	r2, [r3, #28]
}
    4fa8:	bcf0      	pop	{r4, r5, r6, r7}
    4faa:	4770      	bx	lr
    4fac:	20006e04 	.word	0x20006e04
    4fb0:	02007480 	.word	0x02007480
    4fb4:	400fc000 	.word	0x400fc000
    4fb8:	400e8000 	.word	0x400e8000

00004fbc <DMAChannel::release()>:

void DMAChannel::release(void)
{
	if (channel >= DMA_MAX_CHANNELS) return;
    4fbc:	7903      	ldrb	r3, [r0, #4]
    4fbe:	2b0f      	cmp	r3, #15
    4fc0:	d810      	bhi.n	4fe4 <DMAChannel::release()+0x28>
	DMA_CERQ = channel;
    4fc2:	4a09      	ldr	r2, [pc, #36]	; (4fe8 <DMAChannel::release()+0x2c>)
    4fc4:	7693      	strb	r3, [r2, #26]
	__disable_irq();
    4fc6:	b672      	cpsid	i
	dma_channel_allocated_mask &= ~(1 << channel);
    4fc8:	4908      	ldr	r1, [pc, #32]	; (4fec <DMAChannel::release()+0x30>)
    4fca:	2301      	movs	r3, #1
    4fcc:	7902      	ldrb	r2, [r0, #4]
    4fce:	fa03 f202 	lsl.w	r2, r3, r2
    4fd2:	880b      	ldrh	r3, [r1, #0]
    4fd4:	ea23 0302 	bic.w	r3, r3, r2
    4fd8:	800b      	strh	r3, [r1, #0]
	__enable_irq();
    4fda:	b662      	cpsie	i
	channel = DMA_MAX_CHANNELS;
    4fdc:	2210      	movs	r2, #16
	TCD = (TCD_t *)0;
    4fde:	2300      	movs	r3, #0
	if (channel >= DMA_MAX_CHANNELS) return;
	DMA_CERQ = channel;
	__disable_irq();
	dma_channel_allocated_mask &= ~(1 << channel);
	__enable_irq();
	channel = DMA_MAX_CHANNELS;
    4fe0:	7102      	strb	r2, [r0, #4]
	TCD = (TCD_t *)0;
    4fe2:	6003      	str	r3, [r0, #0]
    4fe4:	4770      	bx	lr
    4fe6:	bf00      	nop
    4fe8:	400e8000 	.word	0x400e8000
    4fec:	20006e04 	.word	0x20006e04

00004ff0 <EventResponder::triggerEventNotImmediate()>:
bool EventResponder::runningFromYield = false;

// TODO: interrupt disable/enable needed in many places!!!

void EventResponder::triggerEventNotImmediate()
{
    4ff0:	b410      	push	{r4}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    4ff2:	f3ef 8210 	mrs	r2, PRIMASK
		__disable_irq();
    4ff6:	b672      	cpsid	i
	bool irq = disableInterrupts();
	if (_triggered == false) {
