
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    7d72:	f04f 0500 	mov.w	r5, #0
    7d76:	f2c0 8294 	blt.w	82a2 <_svfprintf_r+0x11aa>
    7d7a:	ea54 0105 	orrs.w	r1, r4, r5
    7d7e:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    7d82:	9309      	str	r3, [sp, #36]	; 0x24
    7d84:	4617      	mov	r7, r2
    7d86:	f47f ab5c 	bne.w	7442 <_svfprintf_r+0x34a>
    7d8a:	e750      	b.n	7c2e <_svfprintf_r+0xb36>
    7d8c:	1e4c      	subs	r4, r1, #1
    7d8e:	2c00      	cmp	r4, #0
    7d90:	f77f af16 	ble.w	7bc0 <_svfprintf_r+0xac8>
    7d94:	2c10      	cmp	r4, #16
    7d96:	4f97      	ldr	r7, [pc, #604]	; (7ff4 <_svfprintf_r+0xefc>)
    7d98:	dd22      	ble.n	7de0 <_svfprintf_r+0xce8>
    7d9a:	2510      	movs	r5, #16
    7d9c:	9e05      	ldr	r6, [sp, #20]
    7d9e:	f8dd 800c 	ldr.w	r8, [sp, #12]
    7da2:	e004      	b.n	7dae <_svfprintf_r+0xcb6>
    7da4:	3c10      	subs	r4, #16
    7da6:	2c10      	cmp	r4, #16
    7da8:	f109 0908 	add.w	r9, r9, #8
    7dac:	dd18      	ble.n	7de0 <_svfprintf_r+0xce8>
    7dae:	3201      	adds	r2, #1
    7db0:	3310      	adds	r3, #16
    7db2:	2a07      	cmp	r2, #7
    7db4:	931d      	str	r3, [sp, #116]	; 0x74
    7db6:	921c      	str	r2, [sp, #112]	; 0x70
    7db8:	f8c9 7000 	str.w	r7, [r9]
    7dbc:	f8c9 5004 	str.w	r5, [r9, #4]
    7dc0:	ddf0      	ble.n	7da4 <_svfprintf_r+0xcac>
    7dc2:	aa1b      	add	r2, sp, #108	; 0x6c
    7dc4:	4641      	mov	r1, r8
    7dc6:	4630      	mov	r0, r6
    7dc8:	f000 fc4e 	bl	8668 <__ssprint_r>
    7dcc:	2800      	cmp	r0, #0
    7dce:	f47f aa89 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7dd2:	3c10      	subs	r4, #16
    7dd4:	2c10      	cmp	r4, #16
    7dd6:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7dd8:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7dda:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7dde:	dce6      	bgt.n	7dae <_svfprintf_r+0xcb6>
    7de0:	3201      	adds	r2, #1
    7de2:	4423      	add	r3, r4
    7de4:	2a07      	cmp	r2, #7
    7de6:	931d      	str	r3, [sp, #116]	; 0x74
    7de8:	921c      	str	r2, [sp, #112]	; 0x70
    7dea:	f8c9 7000 	str.w	r7, [r9]
    7dee:	f8c9 4004 	str.w	r4, [r9, #4]
    7df2:	f77f aee3 	ble.w	7bbc <_svfprintf_r+0xac4>
    7df6:	aa1b      	add	r2, sp, #108	; 0x6c
    7df8:	9903      	ldr	r1, [sp, #12]
    7dfa:	9805      	ldr	r0, [sp, #20]
    7dfc:	f000 fc34 	bl	8668 <__ssprint_r>
    7e00:	2800      	cmp	r0, #0
    7e02:	f47f aa6f 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7e06:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7e08:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7e0a:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7e0e:	e6d7      	b.n	7bc0 <_svfprintf_r+0xac8>
    7e10:	f01b 0f10 	tst.w	fp, #16
    7e14:	d133      	bne.n	7e7e <_svfprintf_r+0xd86>
    7e16:	f01b 0f40 	tst.w	fp, #64	; 0x40
    7e1a:	d030      	beq.n	7e7e <_svfprintf_r+0xd86>
    7e1c:	9909      	ldr	r1, [sp, #36]	; 0x24
    7e1e:	f9b1 4000 	ldrsh.w	r4, [r1]
    7e22:	3104      	adds	r1, #4
    7e24:	17e5      	asrs	r5, r4, #31
    7e26:	4622      	mov	r2, r4
    7e28:	462b      	mov	r3, r5
    7e2a:	9109      	str	r1, [sp, #36]	; 0x24
    7e2c:	f7ff baf8 	b.w	7420 <_svfprintf_r+0x328>
    7e30:	3201      	adds	r2, #1
    7e32:	4423      	add	r3, r4
    7e34:	2a07      	cmp	r2, #7
    7e36:	931d      	str	r3, [sp, #116]	; 0x74
    7e38:	921c      	str	r2, [sp, #112]	; 0x70
    7e3a:	f8c9 7000 	str.w	r7, [r9]
    7e3e:	f8c9 4004 	str.w	r4, [r9, #4]
    7e42:	f77f ac08 	ble.w	7656 <_svfprintf_r+0x55e>
    7e46:	e6c8      	b.n	7bda <_svfprintf_r+0xae2>
    7e48:	9909      	ldr	r1, [sp, #36]	; 0x24
    7e4a:	f1b8 0f00 	cmp.w	r8, #0
    7e4e:	680c      	ldr	r4, [r1, #0]
    7e50:	f88d 304f 	strb.w	r3, [sp, #79]	; 0x4f
    7e54:	f101 0704 	add.w	r7, r1, #4
    7e58:	f04f 0500 	mov.w	r5, #0
    7e5c:	f2c0 80c5 	blt.w	7fea <_svfprintf_r+0xef2>
    7e60:	ea54 0205 	orrs.w	r2, r4, r5
    7e64:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    7e68:	9709      	str	r7, [sp, #36]	; 0x24
    7e6a:	f43f adb2 	beq.w	79d2 <_svfprintf_r+0x8da>
    7e6e:	461f      	mov	r7, r3
    7e70:	f7ff ba64 	b.w	733c <_svfprintf_r+0x244>
    7e74:	681c      	ldr	r4, [r3, #0]
    7e76:	3304      	adds	r3, #4
    7e78:	9309      	str	r3, [sp, #36]	; 0x24
    7e7a:	2500      	movs	r5, #0
    7e7c:	e4b6      	b.n	77ec <_svfprintf_r+0x6f4>
    7e7e:	9a09      	ldr	r2, [sp, #36]	; 0x24
    7e80:	6814      	ldr	r4, [r2, #0]
    7e82:	4613      	mov	r3, r2
    7e84:	3304      	adds	r3, #4
    7e86:	17e5      	asrs	r5, r4, #31
    7e88:	4622      	mov	r2, r4
    7e8a:	9309      	str	r3, [sp, #36]	; 0x24
    7e8c:	2a00      	cmp	r2, #0
    7e8e:	462b      	mov	r3, r5
    7e90:	f173 0300 	sbcs.w	r3, r3, #0
    7e94:	f6bf aac9 	bge.w	742a <_svfprintf_r+0x332>
    7e98:	4264      	negs	r4, r4
    7e9a:	f04f 072d 	mov.w	r7, #45	; 0x2d
    7e9e:	eb65 0545 	sbc.w	r5, r5, r5, lsl #1
    7ea2:	f1b8 0f00 	cmp.w	r8, #0
    7ea6:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    7eaa:	f6ff aaca 	blt.w	7442 <_svfprintf_r+0x34a>
    7eae:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    7eb2:	f7ff bac6 	b.w	7442 <_svfprintf_r+0x34a>
    7eb6:	aa1b      	add	r2, sp, #108	; 0x6c
    7eb8:	9903      	ldr	r1, [sp, #12]
    7eba:	9805      	ldr	r0, [sp, #20]
    7ebc:	f000 fbd4 	bl	8668 <__ssprint_r>
    7ec0:	2800      	cmp	r0, #0
    7ec2:	f47f aa0f 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7ec6:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7ec8:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7ecc:	990e      	ldr	r1, [sp, #56]	; 0x38
    7ece:	9a15      	ldr	r2, [sp, #84]	; 0x54
    7ed0:	4431      	add	r1, r6
    7ed2:	460d      	mov	r5, r1
    7ed4:	990d      	ldr	r1, [sp, #52]	; 0x34
    7ed6:	428a      	cmp	r2, r1
    7ed8:	db47      	blt.n	7f6a <_svfprintf_r+0xe72>
    7eda:	f01b 0f01 	tst.w	fp, #1
    7ede:	d144      	bne.n	7f6a <_svfprintf_r+0xe72>
    7ee0:	980d      	ldr	r0, [sp, #52]	; 0x34
    7ee2:	4406      	add	r6, r0
    7ee4:	1b74      	subs	r4, r6, r5
    7ee6:	1a82      	subs	r2, r0, r2
    7ee8:	4294      	cmp	r4, r2
    7eea:	bfa8      	it	ge
    7eec:	4614      	movge	r4, r2
    7eee:	2c00      	cmp	r4, #0
    7ef0:	4626      	mov	r6, r4
    7ef2:	dd0d      	ble.n	7f10 <_svfprintf_r+0xe18>
    7ef4:	991c      	ldr	r1, [sp, #112]	; 0x70
    7ef6:	f8c9 5000 	str.w	r5, [r9]
    7efa:	3101      	adds	r1, #1
    7efc:	4423      	add	r3, r4
    7efe:	2907      	cmp	r1, #7
    7f00:	931d      	str	r3, [sp, #116]	; 0x74
    7f02:	f8c9 4004 	str.w	r4, [r9, #4]
    7f06:	911c      	str	r1, [sp, #112]	; 0x70
    7f08:	f300 8280 	bgt.w	840c <_svfprintf_r+0x1314>
    7f0c:	f109 0908 	add.w	r9, r9, #8
    7f10:	2e00      	cmp	r6, #0
    7f12:	bfac      	ite	ge
    7f14:	1b94      	subge	r4, r2, r6
    7f16:	4614      	movlt	r4, r2
    7f18:	2c00      	cmp	r4, #0
    7f1a:	f77f ab9e 	ble.w	765a <_svfprintf_r+0x562>
    7f1e:	2c10      	cmp	r4, #16
    7f20:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7f22:	4f34      	ldr	r7, [pc, #208]	; (7ff4 <_svfprintf_r+0xefc>)
    7f24:	dd84      	ble.n	7e30 <_svfprintf_r+0xd38>
    7f26:	2510      	movs	r5, #16
    7f28:	9e05      	ldr	r6, [sp, #20]
    7f2a:	f8dd 800c 	ldr.w	r8, [sp, #12]
    7f2e:	e005      	b.n	7f3c <_svfprintf_r+0xe44>
    7f30:	f109 0908 	add.w	r9, r9, #8
    7f34:	3c10      	subs	r4, #16
    7f36:	2c10      	cmp	r4, #16
    7f38:	f77f af7a 	ble.w	7e30 <_svfprintf_r+0xd38>
    7f3c:	3201      	adds	r2, #1
    7f3e:	3310      	adds	r3, #16
    7f40:	2a07      	cmp	r2, #7
    7f42:	931d      	str	r3, [sp, #116]	; 0x74
    7f44:	921c      	str	r2, [sp, #112]	; 0x70
    7f46:	f8c9 7000 	str.w	r7, [r9]
    7f4a:	f8c9 5004 	str.w	r5, [r9, #4]
    7f4e:	ddef      	ble.n	7f30 <_svfprintf_r+0xe38>
    7f50:	aa1b      	add	r2, sp, #108	; 0x6c
    7f52:	4641      	mov	r1, r8
    7f54:	4630      	mov	r0, r6
    7f56:	f000 fb87 	bl	8668 <__ssprint_r>
    7f5a:	2800      	cmp	r0, #0
    7f5c:	f47f a9c2 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7f60:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7f62:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7f64:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7f68:	e7e4      	b.n	7f34 <_svfprintf_r+0xe3c>
    7f6a:	991c      	ldr	r1, [sp, #112]	; 0x70
    7f6c:	9c0f      	ldr	r4, [sp, #60]	; 0x3c
    7f6e:	9810      	ldr	r0, [sp, #64]	; 0x40
    7f70:	f8c9 0000 	str.w	r0, [r9]
    7f74:	3101      	adds	r1, #1
    7f76:	4423      	add	r3, r4
    7f78:	2907      	cmp	r1, #7
    7f7a:	931d      	str	r3, [sp, #116]	; 0x74
    7f7c:	f8c9 4004 	str.w	r4, [r9, #4]
    7f80:	911c      	str	r1, [sp, #112]	; 0x70
    7f82:	f300 8226 	bgt.w	83d2 <_svfprintf_r+0x12da>
    7f86:	f109 0908 	add.w	r9, r9, #8
    7f8a:	e7a9      	b.n	7ee0 <_svfprintf_r+0xde8>
    7f8c:	f01b 0f01 	tst.w	fp, #1
    7f90:	f47f adec 	bne.w	7b6c <_svfprintf_r+0xa74>
    7f94:	2a07      	cmp	r2, #7
    7f96:	f77f ae11 	ble.w	7bbc <_svfprintf_r+0xac4>
    7f9a:	e72c      	b.n	7df6 <_svfprintf_r+0xcfe>
    7f9c:	aa1b      	add	r2, sp, #108	; 0x6c
    7f9e:	9903      	ldr	r1, [sp, #12]
    7fa0:	9805      	ldr	r0, [sp, #20]
    7fa2:	f000 fb61 	bl	8668 <__ssprint_r>
    7fa6:	2800      	cmp	r0, #0
    7fa8:	f47f a99c 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7fac:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7fae:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7fb0:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7fb4:	e5df      	b.n	7b76 <_svfprintf_r+0xa7e>
    7fb6:	aa1b      	add	r2, sp, #108	; 0x6c
    7fb8:	9903      	ldr	r1, [sp, #12]
    7fba:	9805      	ldr	r0, [sp, #20]
    7fbc:	f000 fb54 	bl	8668 <__ssprint_r>
    7fc0:	2800      	cmp	r0, #0
    7fc2:	f47f a98f 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7fc6:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7fc8:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    7fca:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7fce:	e5e1      	b.n	7b94 <_svfprintf_r+0xa9c>
    7fd0:	aa1b      	add	r2, sp, #108	; 0x6c
    7fd2:	9903      	ldr	r1, [sp, #12]
    7fd4:	9805      	ldr	r0, [sp, #20]
    7fd6:	f000 fb47 	bl	8668 <__ssprint_r>
    7fda:	2800      	cmp	r0, #0
    7fdc:	f47f a982 	bne.w	72e4 <_svfprintf_r+0x1ec>
    7fe0:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    7fe2:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    7fe6:	f7ff baeb 	b.w	75c0 <_svfprintf_r+0x4c8>
    7fea:	9709      	str	r7, [sp, #36]	; 0x24
    7fec:	2700      	movs	r7, #0
    7fee:	f7ff b9a5 	b.w	733c <_svfprintf_r+0x244>
    7ff2:	bf00      	nop
    7ff4:	20004788 	.word	0x20004788
    7ff8:	f01b 0f10 	tst.w	fp, #16
    7ffc:	d10b      	bne.n	8016 <_svfprintf_r+0xf1e>
    7ffe:	f01b 0f40 	tst.w	fp, #64	; 0x40
    8002:	d008      	beq.n	8016 <_svfprintf_r+0xf1e>
    8004:	9a09      	ldr	r2, [sp, #36]	; 0x24
    8006:	6813      	ldr	r3, [r2, #0]
    8008:	3204      	adds	r2, #4
    800a:	9209      	str	r2, [sp, #36]	; 0x24
    800c:	f8bd 2018 	ldrh.w	r2, [sp, #24]
    8010:	801a      	strh	r2, [r3, #0]
    8012:	f7ff b897 	b.w	7144 <_svfprintf_r+0x4c>
    8016:	9a09      	ldr	r2, [sp, #36]	; 0x24
    8018:	6813      	ldr	r3, [r2, #0]
    801a:	3204      	adds	r2, #4
    801c:	9209      	str	r2, [sp, #36]	; 0x24
    801e:	9a06      	ldr	r2, [sp, #24]
    8020:	601a      	str	r2, [r3, #0]
    8022:	f7ff b88f 	b.w	7144 <_svfprintf_r+0x4c>
    8026:	eeb4 8b48 	vcmp.f64	d8, d8
    802a:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    802e:	f180 829e 	bvs.w	856e <_svfprintf_r+0x1476>
    8032:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    8034:	f1b8 3fff 	cmp.w	r8, #4294967295
    8038:	f023 0520 	bic.w	r5, r3, #32
    803c:	f000 8225 	beq.w	848a <_svfprintf_r+0x1392>
    8040:	2d47      	cmp	r5, #71	; 0x47
    8042:	f000 8126 	beq.w	8292 <_svfprintf_r+0x119a>
    8046:	f44b 7380 	orr.w	r3, fp, #256	; 0x100
    804a:	930a      	str	r3, [sp, #40]	; 0x28
    804c:	ee18 3a90 	vmov	r3, s17
    8050:	2b00      	cmp	r3, #0
    8052:	f2c0 821d 	blt.w	8490 <_svfprintf_r+0x1398>
    8056:	eeb0 ab48 	vmov.f64	d10, d8
    805a:	2700      	movs	r7, #0
    805c:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    805e:	2b66      	cmp	r3, #102	; 0x66
    8060:	f000 8202 	beq.w	8468 <_svfprintf_r+0x1370>
    8064:	2b46      	cmp	r3, #70	; 0x46
    8066:	f000 80ec 	beq.w	8242 <_svfprintf_r+0x114a>
    806a:	eeb0 0b4a 	vmov.f64	d0, d10
    806e:	2d45      	cmp	r5, #69	; 0x45
    8070:	bf0c      	ite	eq
    8072:	f108 0401 	addeq.w	r4, r8, #1
    8076:	4644      	movne	r4, r8
    8078:	aa19      	add	r2, sp, #100	; 0x64
    807a:	ab16      	add	r3, sp, #88	; 0x58
    807c:	9201      	str	r2, [sp, #4]
    807e:	9300      	str	r3, [sp, #0]
    8080:	4622      	mov	r2, r4
    8082:	ab15      	add	r3, sp, #84	; 0x54
    8084:	2102      	movs	r1, #2
    8086:	9805      	ldr	r0, [sp, #20]
    8088:	f7fe f9f2 	bl	6470 <_dtoa_r>
    808c:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    808e:	2b67      	cmp	r3, #103	; 0x67
    8090:	4606      	mov	r6, r0
    8092:	f040 820e 	bne.w	84b2 <_svfprintf_r+0x13ba>
    8096:	f01b 0f01 	tst.w	fp, #1
    809a:	f000 8266 	beq.w	856a <_svfprintf_r+0x1472>
    809e:	1931      	adds	r1, r6, r4
    80a0:	eeb5 ab40 	vcmp.f64	d10, #0.0
    80a4:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    80a8:	f000 8185 	beq.w	83b6 <_svfprintf_r+0x12be>
    80ac:	9b19      	ldr	r3, [sp, #100]	; 0x64
    80ae:	4299      	cmp	r1, r3
    80b0:	d906      	bls.n	80c0 <_svfprintf_r+0xfc8>
    80b2:	2030      	movs	r0, #48	; 0x30
    80b4:	1c5a      	adds	r2, r3, #1
    80b6:	9219      	str	r2, [sp, #100]	; 0x64
    80b8:	7018      	strb	r0, [r3, #0]
    80ba:	9b19      	ldr	r3, [sp, #100]	; 0x64
    80bc:	4299      	cmp	r1, r3
    80be:	d8f9      	bhi.n	80b4 <_svfprintf_r+0xfbc>
    80c0:	1b9b      	subs	r3, r3, r6
    80c2:	2d47      	cmp	r5, #71	; 0x47
    80c4:	930d      	str	r3, [sp, #52]	; 0x34
    80c6:	f000 811f 	beq.w	8308 <_svfprintf_r+0x1210>
    80ca:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    80cc:	2b65      	cmp	r3, #101	; 0x65
    80ce:	f340 81ff 	ble.w	84d0 <_svfprintf_r+0x13d8>
    80d2:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    80d4:	2b66      	cmp	r3, #102	; 0x66
    80d6:	9b15      	ldr	r3, [sp, #84]	; 0x54
    80d8:	f000 81fc 	beq.w	84d4 <_svfprintf_r+0x13dc>
    80dc:	930e      	str	r3, [sp, #56]	; 0x38
    80de:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    80e0:	990d      	ldr	r1, [sp, #52]	; 0x34
    80e2:	428a      	cmp	r2, r1
    80e4:	f2c0 81d8 	blt.w	8498 <_svfprintf_r+0x13a0>
    80e8:	f01b 0f01 	tst.w	fp, #1
    80ec:	f040 8234 	bne.w	8558 <_svfprintf_r+0x1460>
    80f0:	ea22 73e2 	bic.w	r3, r2, r2, asr #31
    80f4:	9208      	str	r2, [sp, #32]
    80f6:	2267      	movs	r2, #103	; 0x67
    80f8:	920c      	str	r2, [sp, #48]	; 0x30
    80fa:	2f00      	cmp	r7, #0
    80fc:	f040 80f6 	bne.w	82ec <_svfprintf_r+0x11f4>
    8100:	46b8      	mov	r8, r7
    8102:	9304      	str	r3, [sp, #16]
    8104:	f8dd b028 	ldr.w	fp, [sp, #40]	; 0x28
    8108:	f89d 704f 	ldrb.w	r7, [sp, #79]	; 0x4f
    810c:	f7ff b9e6 	b.w	74dc <_svfprintf_r+0x3e4>
    8110:	f027 0707 	bic.w	r7, r7, #7
    8114:	f107 0308 	add.w	r3, r7, #8
    8118:	ed97 8b00 	vldr	d8, [r7]
    811c:	9309      	str	r3, [sp, #36]	; 0x24
    811e:	f7ff b9be 	b.w	749e <_svfprintf_r+0x3a6>
    8122:	464e      	mov	r6, r9
    8124:	4689      	mov	r9, r1
    8126:	3201      	adds	r2, #1
    8128:	4423      	add	r3, r4
    812a:	2a07      	cmp	r2, #7
    812c:	931d      	str	r3, [sp, #116]	; 0x74
    812e:	921c      	str	r2, [sp, #112]	; 0x70
    8130:	f8c9 7000 	str.w	r7, [r9]
    8134:	f8c9 4004 	str.w	r4, [r9, #4]
    8138:	f73f aebd 	bgt.w	7eb6 <_svfprintf_r+0xdbe>
    813c:	f109 0908 	add.w	r9, r9, #8
    8140:	e6c4      	b.n	7ecc <_svfprintf_r+0xdd4>
    8142:	2700      	movs	r7, #0
    8144:	45b8      	cmp	r8, r7
    8146:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    814a:	f6ff ac54 	blt.w	79f6 <_svfprintf_r+0x8fe>
    814e:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    8152:	e41e      	b.n	7992 <_svfprintf_r+0x89a>
    8154:	aa1b      	add	r2, sp, #108	; 0x6c
    8156:	9903      	ldr	r1, [sp, #12]
    8158:	9805      	ldr	r0, [sp, #20]
    815a:	f000 fa85 	bl	8668 <__ssprint_r>
    815e:	2800      	cmp	r0, #0
    8160:	f47f a8c0 	bne.w	72e4 <_svfprintf_r+0x1ec>
    8164:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    8166:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    816a:	e463      	b.n	7a34 <_svfprintf_r+0x93c>
    816c:	9f09      	ldr	r7, [sp, #36]	; 0x24
    816e:	e43b      	b.n	79e8 <_svfprintf_r+0x8f0>
    8170:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    8172:	49b9      	ldr	r1, [pc, #740]	; (8458 <_svfprintf_r+0x1360>)
    8174:	f8c9 1000 	str.w	r1, [r9]
    8178:	3201      	adds	r2, #1
    817a:	3301      	adds	r3, #1
    817c:	2101      	movs	r1, #1
    817e:	2a07      	cmp	r2, #7
    8180:	931d      	str	r3, [sp, #116]	; 0x74
    8182:	921c      	str	r2, [sp, #112]	; 0x70
    8184:	f8c9 1004 	str.w	r1, [r9, #4]
    8188:	dc76      	bgt.n	8278 <_svfprintf_r+0x1180>
    818a:	f109 0908 	add.w	r9, r9, #8
    818e:	b92c      	cbnz	r4, 819c <_svfprintf_r+0x10a4>
    8190:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    8192:	b91a      	cbnz	r2, 819c <_svfprintf_r+0x10a4>
    8194:	f01b 0f01 	tst.w	fp, #1
    8198:	f43f aa5f 	beq.w	765a <_svfprintf_r+0x562>
    819c:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    819e:	980f      	ldr	r0, [sp, #60]	; 0x3c
    81a0:	9910      	ldr	r1, [sp, #64]	; 0x40
    81a2:	f8c9 1000 	str.w	r1, [r9]
    81a6:	3201      	adds	r2, #1
    81a8:	4403      	add	r3, r0
    81aa:	2a07      	cmp	r2, #7
    81ac:	931d      	str	r3, [sp, #116]	; 0x74
    81ae:	f8c9 0004 	str.w	r0, [r9, #4]
    81b2:	921c      	str	r2, [sp, #112]	; 0x70
    81b4:	f300 81b6 	bgt.w	8524 <_svfprintf_r+0x142c>
    81b8:	f109 0908 	add.w	r9, r9, #8
    81bc:	4264      	negs	r4, r4
    81be:	2c00      	cmp	r4, #0
    81c0:	f340 8087 	ble.w	82d2 <_svfprintf_r+0x11da>
    81c4:	2c10      	cmp	r4, #16
    81c6:	4fa5      	ldr	r7, [pc, #660]	; (845c <_svfprintf_r+0x1364>)
    81c8:	f340 8112 	ble.w	83f0 <_svfprintf_r+0x12f8>
    81cc:	4649      	mov	r1, r9
    81ce:	2510      	movs	r5, #16
    81d0:	46b1      	mov	r9, r6
    81d2:	f8dd 8014 	ldr.w	r8, [sp, #20]
    81d6:	9e03      	ldr	r6, [sp, #12]
    81d8:	e004      	b.n	81e4 <_svfprintf_r+0x10ec>
    81da:	3108      	adds	r1, #8
    81dc:	3c10      	subs	r4, #16
    81de:	2c10      	cmp	r4, #16
    81e0:	f340 8104 	ble.w	83ec <_svfprintf_r+0x12f4>
    81e4:	3201      	adds	r2, #1
    81e6:	3310      	adds	r3, #16
    81e8:	2a07      	cmp	r2, #7
    81ea:	931d      	str	r3, [sp, #116]	; 0x74
    81ec:	921c      	str	r2, [sp, #112]	; 0x70
    81ee:	600f      	str	r7, [r1, #0]
    81f0:	604d      	str	r5, [r1, #4]
    81f2:	ddf2      	ble.n	81da <_svfprintf_r+0x10e2>
    81f4:	aa1b      	add	r2, sp, #108	; 0x6c
    81f6:	4631      	mov	r1, r6
    81f8:	4640      	mov	r0, r8
    81fa:	f000 fa35 	bl	8668 <__ssprint_r>
    81fe:	2800      	cmp	r0, #0
    8200:	f47f a870 	bne.w	72e4 <_svfprintf_r+0x1ec>
    8204:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    8206:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    8208:	a928      	add	r1, sp, #160	; 0xa0
    820a:	e7e7      	b.n	81dc <_svfprintf_r+0x10e4>
    820c:	aa1b      	add	r2, sp, #108	; 0x6c
    820e:	9903      	ldr	r1, [sp, #12]
    8210:	9805      	ldr	r0, [sp, #20]
    8212:	f000 fa29 	bl	8668 <__ssprint_r>
    8216:	2800      	cmp	r0, #0
    8218:	f47f a864 	bne.w	72e4 <_svfprintf_r+0x1ec>
    821c:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    821e:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    8222:	e41f      	b.n	7a64 <_svfprintf_r+0x96c>
    8224:	2140      	movs	r1, #64	; 0x40
    8226:	9805      	ldr	r0, [sp, #20]
    8228:	f7fc fce2 	bl	4bf0 <_malloc_r>
    822c:	9a03      	ldr	r2, [sp, #12]
    822e:	6010      	str	r0, [r2, #0]
    8230:	6110      	str	r0, [r2, #16]
    8232:	2800      	cmp	r0, #0
    8234:	f000 81ed 	beq.w	8612 <_svfprintf_r+0x151a>
    8238:	9a03      	ldr	r2, [sp, #12]
    823a:	2340      	movs	r3, #64	; 0x40
    823c:	6153      	str	r3, [r2, #20]
    823e:	f7fe bf74 	b.w	712a <_svfprintf_r+0x32>
    8242:	aa19      	add	r2, sp, #100	; 0x64
    8244:	ab16      	add	r3, sp, #88	; 0x58
    8246:	9201      	str	r2, [sp, #4]
    8248:	9300      	str	r3, [sp, #0]
    824a:	4642      	mov	r2, r8
    824c:	ab15      	add	r3, sp, #84	; 0x54
    824e:	2103      	movs	r1, #3
    8250:	eeb0 0b4a 	vmov.f64	d0, d10
    8254:	9805      	ldr	r0, [sp, #20]
    8256:	f7fe f90b 	bl	6470 <_dtoa_r>
    825a:	4644      	mov	r4, r8
    825c:	4606      	mov	r6, r0
    825e:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    8260:	2b46      	cmp	r3, #70	; 0x46
    8262:	eb06 0104 	add.w	r1, r6, r4
    8266:	f47f af1b 	bne.w	80a0 <_svfprintf_r+0xfa8>
    826a:	7833      	ldrb	r3, [r6, #0]
    826c:	2b30      	cmp	r3, #48	; 0x30
    826e:	f000 818d 	beq.w	858c <_svfprintf_r+0x1494>
    8272:	9c15      	ldr	r4, [sp, #84]	; 0x54
    8274:	4421      	add	r1, r4
    8276:	e713      	b.n	80a0 <_svfprintf_r+0xfa8>
    8278:	aa1b      	add	r2, sp, #108	; 0x6c
    827a:	9903      	ldr	r1, [sp, #12]
