
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT\teensy40\Debug/FFT.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    5d2e:	443b      	add	r3, r7
    5d30:	9301      	str	r3, [sp, #4]
    5d32:	fb49 f201 	smusd	r2, r9, r1
    5d36:	fb29 f111 	smuadx	r1, r9, r1
    5d3a:	4b26      	ldr	r3, [pc, #152]	; (5dd4 <arm_radix4_butterfly_inverse_q15+0x274>)
    5d3c:	46f2      	mov	sl, lr
    5d3e:	9d02      	ldr	r5, [sp, #8]
    5d40:	400b      	ands	r3, r1
    5d42:	44ae      	add	lr, r5
    5d44:	ea43 4312 	orr.w	r3, r3, r2, lsr #16
    5d48:	6023      	str	r3, [r4, #0]
    5d4a:	443c      	add	r4, r7
    5d4c:	9b03      	ldr	r3, [sp, #12]
    5d4e:	4553      	cmp	r3, sl
    5d50:	d8bc      	bhi.n	5ccc <arm_radix4_butterfly_inverse_q15+0x16c>
    5d52:	9a06      	ldr	r2, [sp, #24]
    5d54:	9b05      	ldr	r3, [sp, #20]
    5d56:	3204      	adds	r2, #4
    5d58:	3301      	adds	r3, #1
    5d5a:	9206      	str	r2, [sp, #24]
    5d5c:	9a0a      	ldr	r2, [sp, #40]	; 0x28
    5d5e:	9305      	str	r3, [sp, #20]
    5d60:	4293      	cmp	r3, r2
    5d62:	d996      	bls.n	5c92 <arm_radix4_butterfly_inverse_q15+0x132>
    5d64:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5d66:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    5d68:	089b      	lsrs	r3, r3, #2
    5d6a:	9202      	str	r2, [sp, #8]
    5d6c:	9a09      	ldr	r2, [sp, #36]	; 0x24
    5d6e:	2b04      	cmp	r3, #4
    5d70:	930c      	str	r3, [sp, #48]	; 0x30
    5d72:	ea4f 0282 	mov.w	r2, r2, lsl #2
    5d76:	9209      	str	r2, [sp, #36]	; 0x24
    5d78:	f63f af7e 	bhi.w	5c78 <arm_radix4_butterfly_inverse_q15+0x118>
    5d7c:	9c0e      	ldr	r4, [sp, #56]	; 0x38
    5d7e:	9e0f      	ldr	r6, [sp, #60]	; 0x3c
    5d80:	3410      	adds	r4, #16
    5d82:	f854 3c10 	ldr.w	r3, [r4, #-16]
    5d86:	f854 7c08 	ldr.w	r7, [r4, #-8]
    5d8a:	fa93 f117 	qadd16	r1, r3, r7
    5d8e:	f854 2c0c 	ldr.w	r2, [r4, #-12]
    5d92:	f854 0c04 	ldr.w	r0, [r4, #-4]
    5d96:	fa92 f510 	qadd16	r5, r2, r0
    5d9a:	fa91 f525 	shadd16	r5, r1, r5
    5d9e:	f844 5c10 	str.w	r5, [r4, #-16]
    5da2:	fa92 f510 	qadd16	r5, r2, r0
    5da6:	fad1 f125 	shsub16	r1, r1, r5
    5daa:	f844 1c0c 	str.w	r1, [r4, #-12]
    5dae:	fad3 f317 	qsub16	r3, r3, r7
    5db2:	fad2 f210 	qsub16	r2, r2, r0
    5db6:	faa3 f122 	shasx	r1, r3, r2
    5dba:	f844 1c08 	str.w	r1, [r4, #-8]
    5dbe:	fae3 f322 	shsax	r3, r3, r2
    5dc2:	3e01      	subs	r6, #1
    5dc4:	f844 3c04 	str.w	r3, [r4, #-4]
    5dc8:	f104 0410 	add.w	r4, r4, #16
    5dcc:	d1d9      	bne.n	5d82 <arm_radix4_butterfly_inverse_q15+0x222>
    5dce:	b011      	add	sp, #68	; 0x44
    5dd0:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    5dd4:	ffff0000 	.word	0xffff0000

00005dd8 <arm_cfft_radix4_q15>:
    5dd8:	b570      	push	{r4, r5, r6, lr}
    5dda:	7883      	ldrb	r3, [r0, #2]
    5ddc:	4604      	mov	r4, r0
    5dde:	460d      	mov	r5, r1
    5de0:	2b01      	cmp	r3, #1
    5de2:	6862      	ldr	r2, [r4, #4]
    5de4:	8983      	ldrh	r3, [r0, #12]
    5de6:	4608      	mov	r0, r1
    5de8:	8821      	ldrh	r1, [r4, #0]
    5dea:	d005      	beq.n	5df8 <arm_cfft_radix4_q15+0x20>
    5dec:	f7ff fd7c 	bl	58e8 <arm_radix4_butterfly_q15>
    5df0:	78e3      	ldrb	r3, [r4, #3]
    5df2:	2b01      	cmp	r3, #1
    5df4:	d005      	beq.n	5e02 <arm_cfft_radix4_q15+0x2a>
    5df6:	bd70      	pop	{r4, r5, r6, pc}
    5df8:	f7ff feb2 	bl	5b60 <arm_radix4_butterfly_inverse_q15>
    5dfc:	78e3      	ldrb	r3, [r4, #3]
    5dfe:	2b01      	cmp	r3, #1
    5e00:	d1f9      	bne.n	5df6 <arm_cfft_radix4_q15+0x1e>
    5e02:	4628      	mov	r0, r5
    5e04:	68a3      	ldr	r3, [r4, #8]
    5e06:	89e2      	ldrh	r2, [r4, #14]
    5e08:	8821      	ldrh	r1, [r4, #0]
    5e0a:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    5e0e:	f000 b855 	b.w	5ebc <arm_bitreversal_q15>
    5e12:	bf00      	nop

00005e14 <arm_cfft_radix4_init_q15>:
    5e14:	b410      	push	{r4}
    5e16:	f5b1 7f80 	cmp.w	r1, #256	; 0x100
    5e1a:	4604      	mov	r4, r0
    5e1c:	4821      	ldr	r0, [pc, #132]	; (5ea4 <arm_cfft_radix4_init_q15+0x90>)
    5e1e:	70a2      	strb	r2, [r4, #2]
    5e20:	70e3      	strb	r3, [r4, #3]
    5e22:	8021      	strh	r1, [r4, #0]
    5e24:	6060      	str	r0, [r4, #4]
    5e26:	d033      	beq.n	5e90 <arm_cfft_radix4_init_q15+0x7c>
    5e28:	d80b      	bhi.n	5e42 <arm_cfft_radix4_init_q15+0x2e>
    5e2a:	2910      	cmp	r1, #16
    5e2c:	d026      	beq.n	5e7c <arm_cfft_radix4_init_q15+0x68>
    5e2e:	2940      	cmp	r1, #64	; 0x40
    5e30:	d116      	bne.n	5e60 <arm_cfft_radix4_init_q15+0x4c>
    5e32:	4b1d      	ldr	r3, [pc, #116]	; (5ea8 <arm_cfft_radix4_init_q15+0x94>)
    5e34:	2000      	movs	r0, #0
    5e36:	81a1      	strh	r1, [r4, #12]
    5e38:	81e1      	strh	r1, [r4, #14]
    5e3a:	60a3      	str	r3, [r4, #8]
    5e3c:	f85d 4b04 	ldr.w	r4, [sp], #4
    5e40:	4770      	bx	lr
    5e42:	f5b1 6f80 	cmp.w	r1, #1024	; 0x400
    5e46:	d010      	beq.n	5e6a <arm_cfft_radix4_init_q15+0x56>
    5e48:	f5b1 5f80 	cmp.w	r1, #4096	; 0x1000
    5e4c:	d108      	bne.n	5e60 <arm_cfft_radix4_init_q15+0x4c>
    5e4e:	2301      	movs	r3, #1
    5e50:	4a16      	ldr	r2, [pc, #88]	; (5eac <arm_cfft_radix4_init_q15+0x98>)
    5e52:	2000      	movs	r0, #0
    5e54:	81a3      	strh	r3, [r4, #12]
    5e56:	81e3      	strh	r3, [r4, #14]
    5e58:	60a2      	str	r2, [r4, #8]
    5e5a:	f85d 4b04 	ldr.w	r4, [sp], #4
    5e5e:	4770      	bx	lr
    5e60:	f04f 30ff 	mov.w	r0, #4294967295
    5e64:	f85d 4b04 	ldr.w	r4, [sp], #4
    5e68:	4770      	bx	lr
    5e6a:	2304      	movs	r3, #4
    5e6c:	4a10      	ldr	r2, [pc, #64]	; (5eb0 <arm_cfft_radix4_init_q15+0x9c>)
    5e6e:	2000      	movs	r0, #0
    5e70:	81a3      	strh	r3, [r4, #12]
    5e72:	81e3      	strh	r3, [r4, #14]
    5e74:	60a2      	str	r2, [r4, #8]
    5e76:	f85d 4b04 	ldr.w	r4, [sp], #4
    5e7a:	4770      	bx	lr
    5e7c:	f44f 7380 	mov.w	r3, #256	; 0x100
    5e80:	4a0c      	ldr	r2, [pc, #48]	; (5eb4 <arm_cfft_radix4_init_q15+0xa0>)
    5e82:	2000      	movs	r0, #0
    5e84:	81a3      	strh	r3, [r4, #12]
    5e86:	81e3      	strh	r3, [r4, #14]
    5e88:	60a2      	str	r2, [r4, #8]
    5e8a:	f85d 4b04 	ldr.w	r4, [sp], #4
    5e8e:	4770      	bx	lr
    5e90:	2310      	movs	r3, #16
    5e92:	4a09      	ldr	r2, [pc, #36]	; (5eb8 <arm_cfft_radix4_init_q15+0xa4>)
    5e94:	2000      	movs	r0, #0
    5e96:	81a3      	strh	r3, [r4, #12]
    5e98:	81e3      	strh	r3, [r4, #14]
    5e9a:	60a2      	str	r2, [r4, #8]
    5e9c:	f85d 4b04 	ldr.w	r4, [sp], #4
    5ea0:	4770      	bx	lr
    5ea2:	bf00      	nop
    5ea4:	20001510 	.word	0x20001510
    5ea8:	2000458e 	.word	0x2000458e
    5eac:	20004510 	.word	0x20004510
    5eb0:	20004516 	.word	0x20004516
    5eb4:	2000470e 	.word	0x2000470e
    5eb8:	2000452e 	.word	0x2000452e

00005ebc <arm_bitreversal_q15>:
    5ebc:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    5ec0:	0849      	lsrs	r1, r1, #1
    5ec2:	2600      	movs	r6, #0
    5ec4:	ea4f 0a42 	mov.w	sl, r2, lsl #1
    5ec8:	4605      	mov	r5, r0
    5eca:	f101 0c01 	add.w	ip, r1, #1
    5ece:	f1a1 0e02 	sub.w	lr, r1, #2
    5ed2:	eb00 0781 	add.w	r7, r0, r1, lsl #2
    5ed6:	4634      	mov	r4, r6
    5ed8:	e011      	b.n	5efe <arm_bitreversal_q15+0x42>
    5eda:	42b4      	cmp	r4, r6
    5edc:	d90d      	bls.n	5efa <arm_bitreversal_q15+0x3e>
    5ede:	f8d5 9008 	ldr.w	r9, [r5, #8]
    5ee2:	f850 2024 	ldr.w	r2, [r0, r4, lsl #2]
    5ee6:	60aa      	str	r2, [r5, #8]
    5ee8:	f840 9024 	str.w	r9, [r0, r4, lsl #2]
    5eec:	f8d7 900c 	ldr.w	r9, [r7, #12]
    5ef0:	f850 2028 	ldr.w	r2, [r0, r8, lsl #2]
    5ef4:	60fa      	str	r2, [r7, #12]
    5ef6:	f840 9028 	str.w	r9, [r0, r8, lsl #2]
    5efa:	3508      	adds	r5, #8
    5efc:	3708      	adds	r7, #8
    5efe:	440c      	add	r4, r1
    5f00:	f8d5 8004 	ldr.w	r8, [r5, #4]
    5f04:	3602      	adds	r6, #2
    5f06:	f850 2024 	ldr.w	r2, [r0, r4, lsl #2]
    5f0a:	4576      	cmp	r6, lr
    5f0c:	606a      	str	r2, [r5, #4]
    5f0e:	f840 8024 	str.w	r8, [r0, r4, lsl #2]
    5f12:	881c      	ldrh	r4, [r3, #0]
    5f14:	4453      	add	r3, sl
    5f16:	eb0c 0804 	add.w	r8, ip, r4
    5f1a:	d9de      	bls.n	5eda <arm_bitreversal_q15+0x1e>
    5f1c:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}

00005f20 <__aeabi_atexit>:
    5f20:	460b      	mov	r3, r1
    5f22:	4601      	mov	r1, r0
    5f24:	4618      	mov	r0, r3
    5f26:	f000 b801 	b.w	5f2c <__cxa_atexit>
    5f2a:	bf00      	nop

00005f2c <__cxa_atexit>:
    5f2c:	4613      	mov	r3, r2
    5f2e:	460a      	mov	r2, r1
    5f30:	4601      	mov	r1, r0
    5f32:	2002      	movs	r0, #2
    5f34:	f000 bb52 	b.w	65dc <__register_exitproc>

00005f38 <__errno>:
    5f38:	4b01      	ldr	r3, [pc, #4]	; (5f40 <__errno+0x8>)
    5f3a:	6818      	ldr	r0, [r3, #0]
    5f3c:	4770      	bx	lr
    5f3e:	bf00      	nop
    5f40:	20005250 	.word	0x20005250

00005f44 <__libc_init_array>:
    5f44:	b570      	push	{r4, r5, r6, lr}
    5f46:	4e0f      	ldr	r6, [pc, #60]	; (5f84 <__libc_init_array+0x40>)
    5f48:	4d0f      	ldr	r5, [pc, #60]	; (5f88 <__libc_init_array+0x44>)
    5f4a:	1b76      	subs	r6, r6, r5
    5f4c:	10b6      	asrs	r6, r6, #2
    5f4e:	bf18      	it	ne
    5f50:	2400      	movne	r4, #0
    5f52:	d005      	beq.n	5f60 <__libc_init_array+0x1c>
    5f54:	3401      	adds	r4, #1
    5f56:	f855 3b04 	ldr.w	r3, [r5], #4
    5f5a:	4798      	blx	r3
    5f5c:	42a6      	cmp	r6, r4
    5f5e:	d1f9      	bne.n	5f54 <__libc_init_array+0x10>
    5f60:	4e0a      	ldr	r6, [pc, #40]	; (5f8c <__libc_init_array+0x48>)
    5f62:	4d0b      	ldr	r5, [pc, #44]	; (5f90 <__libc_init_array+0x4c>)
    5f64:	1b76      	subs	r6, r6, r5
    5f66:	f000 fccb 	bl	6900 <___init_veneer>
    5f6a:	10b6      	asrs	r6, r6, #2
    5f6c:	bf18      	it	ne
    5f6e:	2400      	movne	r4, #0
    5f70:	d006      	beq.n	5f80 <__libc_init_array+0x3c>
    5f72:	3401      	adds	r4, #1
    5f74:	f855 3b04 	ldr.w	r3, [r5], #4
    5f78:	4798      	blx	r3
    5f7a:	42a6      	cmp	r6, r4
    5f7c:	d1f9      	bne.n	5f72 <__libc_init_array+0x2e>
    5f7e:	bd70      	pop	{r4, r5, r6, pc}
    5f80:	bd70      	pop	{r4, r5, r6, pc}
    5f82:	bf00      	nop
    5f84:	60001938 	.word	0x60001938
    5f88:	60001938 	.word	0x60001938
    5f8c:	600019ac 	.word	0x600019ac
    5f90:	60001938 	.word	0x60001938

00005f94 <malloc>:
    5f94:	4b02      	ldr	r3, [pc, #8]	; (5fa0 <malloc+0xc>)
    5f96:	4601      	mov	r1, r0
    5f98:	6818      	ldr	r0, [r3, #0]
    5f9a:	f000 b803 	b.w	5fa4 <_malloc_r>
    5f9e:	bf00      	nop
    5fa0:	20005250 	.word	0x20005250

00005fa4 <_malloc_r>:
    5fa4:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    5fa8:	f101 050b 	add.w	r5, r1, #11
    5fac:	2d16      	cmp	r5, #22
    5fae:	b083      	sub	sp, #12
    5fb0:	4606      	mov	r6, r0
    5fb2:	f240 809f 	bls.w	60f4 <_malloc_r+0x150>
    5fb6:	f035 0507 	bics.w	r5, r5, #7
    5fba:	f100 80bf 	bmi.w	613c <_malloc_r+0x198>
    5fbe:	42a9      	cmp	r1, r5
    5fc0:	f200 80bc 	bhi.w	613c <_malloc_r+0x198>
    5fc4:	f000 faf4 	bl	65b0 <__malloc_lock>
    5fc8:	f5b5 7ffc 	cmp.w	r5, #504	; 0x1f8
    5fcc:	f0c0 829c 	bcc.w	6508 <_malloc_r+0x564>
    5fd0:	0a6b      	lsrs	r3, r5, #9
    5fd2:	f000 80ba 	beq.w	614a <_malloc_r+0x1a6>
    5fd6:	2b04      	cmp	r3, #4
    5fd8:	f200 8183 	bhi.w	62e2 <_malloc_r+0x33e>
    5fdc:	09a8      	lsrs	r0, r5, #6
    5fde:	f100 0e39 	add.w	lr, r0, #57	; 0x39
    5fe2:	ea4f 034e 	mov.w	r3, lr, lsl #1
    5fe6:	3038      	adds	r0, #56	; 0x38
    5fe8:	4fc4      	ldr	r7, [pc, #784]	; (62fc <_malloc_r+0x358>)
    5fea:	eb07 0383 	add.w	r3, r7, r3, lsl #2
    5fee:	f1a3 0108 	sub.w	r1, r3, #8
    5ff2:	685c      	ldr	r4, [r3, #4]
    5ff4:	42a1      	cmp	r1, r4
    5ff6:	d107      	bne.n	6008 <_malloc_r+0x64>
    5ff8:	e0ac      	b.n	6154 <_malloc_r+0x1b0>
    5ffa:	2a00      	cmp	r2, #0
    5ffc:	f280 80ac 	bge.w	6158 <_malloc_r+0x1b4>
    6000:	68e4      	ldr	r4, [r4, #12]
    6002:	42a1      	cmp	r1, r4
    6004:	f000 80a6 	beq.w	6154 <_malloc_r+0x1b0>
    6008:	6863      	ldr	r3, [r4, #4]
    600a:	f023 0303 	bic.w	r3, r3, #3
    600e:	1b5a      	subs	r2, r3, r5
    6010:	2a0f      	cmp	r2, #15
    6012:	ddf2      	ble.n	5ffa <_malloc_r+0x56>
    6014:	49b9      	ldr	r1, [pc, #740]	; (62fc <_malloc_r+0x358>)
    6016:	693c      	ldr	r4, [r7, #16]
    6018:	f101 0e08 	add.w	lr, r1, #8
    601c:	4574      	cmp	r4, lr
    601e:	f000 81b3 	beq.w	6388 <_malloc_r+0x3e4>
    6022:	6863      	ldr	r3, [r4, #4]
    6024:	f023 0303 	bic.w	r3, r3, #3
    6028:	1b5a      	subs	r2, r3, r5
    602a:	2a0f      	cmp	r2, #15
    602c:	f300 8199 	bgt.w	6362 <_malloc_r+0x3be>
    6030:	2a00      	cmp	r2, #0
    6032:	f8c1 e014 	str.w	lr, [r1, #20]
    6036:	f8c1 e010 	str.w	lr, [r1, #16]
    603a:	f280 809e 	bge.w	617a <_malloc_r+0x1d6>
    603e:	f5b3 7f00 	cmp.w	r3, #512	; 0x200
    6042:	f080 8167 	bcs.w	6314 <_malloc_r+0x370>
    6046:	08db      	lsrs	r3, r3, #3
    6048:	f103 0c01 	add.w	ip, r3, #1
    604c:	2201      	movs	r2, #1
    604e:	109b      	asrs	r3, r3, #2
    6050:	fa02 f303 	lsl.w	r3, r2, r3
    6054:	684a      	ldr	r2, [r1, #4]
    6056:	f851 803c 	ldr.w	r8, [r1, ip, lsl #3]
    605a:	f8c4 8008 	str.w	r8, [r4, #8]
    605e:	eb01 09cc 	add.w	r9, r1, ip, lsl #3
    6062:	431a      	orrs	r2, r3
    6064:	f1a9 0308 	sub.w	r3, r9, #8
    6068:	60e3      	str	r3, [r4, #12]
    606a:	604a      	str	r2, [r1, #4]
    606c:	f841 403c 	str.w	r4, [r1, ip, lsl #3]
    6070:	f8c8 400c 	str.w	r4, [r8, #12]
    6074:	1083      	asrs	r3, r0, #2
    6076:	2401      	movs	r4, #1
    6078:	409c      	lsls	r4, r3
    607a:	4294      	cmp	r4, r2
    607c:	f200 808a 	bhi.w	6194 <_malloc_r+0x1f0>
    6080:	4214      	tst	r4, r2
    6082:	d106      	bne.n	6092 <_malloc_r+0xee>
    6084:	f020 0003 	bic.w	r0, r0, #3
    6088:	0064      	lsls	r4, r4, #1
    608a:	4214      	tst	r4, r2
    608c:	f100 0004 	add.w	r0, r0, #4
    6090:	d0fa      	beq.n	6088 <_malloc_r+0xe4>
    6092:	eb07 09c0 	add.w	r9, r7, r0, lsl #3
    6096:	46cc      	mov	ip, r9
    6098:	4680      	mov	r8, r0
    609a:	f8dc 100c 	ldr.w	r1, [ip, #12]
    609e:	458c      	cmp	ip, r1
    60a0:	d107      	bne.n	60b2 <_malloc_r+0x10e>
    60a2:	e173      	b.n	638c <_malloc_r+0x3e8>
    60a4:	2a00      	cmp	r2, #0
    60a6:	f280 8181 	bge.w	63ac <_malloc_r+0x408>
    60aa:	68c9      	ldr	r1, [r1, #12]
    60ac:	458c      	cmp	ip, r1
    60ae:	f000 816d 	beq.w	638c <_malloc_r+0x3e8>
    60b2:	684b      	ldr	r3, [r1, #4]
    60b4:	f023 0303 	bic.w	r3, r3, #3
    60b8:	1b5a      	subs	r2, r3, r5
    60ba:	2a0f      	cmp	r2, #15
    60bc:	ddf2      	ble.n	60a4 <_malloc_r+0x100>
    60be:	460c      	mov	r4, r1
    60c0:	f8d1 c00c 	ldr.w	ip, [r1, #12]
    60c4:	f854 8f08 	ldr.w	r8, [r4, #8]!
    60c8:	194b      	adds	r3, r1, r5
    60ca:	f045 0501 	orr.w	r5, r5, #1
    60ce:	604d      	str	r5, [r1, #4]
    60d0:	f042 0101 	orr.w	r1, r2, #1
    60d4:	f8c8 c00c 	str.w	ip, [r8, #12]
    60d8:	4630      	mov	r0, r6
    60da:	f8cc 8008 	str.w	r8, [ip, #8]
    60de:	617b      	str	r3, [r7, #20]
    60e0:	613b      	str	r3, [r7, #16]
    60e2:	f8c3 e00c 	str.w	lr, [r3, #12]
    60e6:	f8c3 e008 	str.w	lr, [r3, #8]
    60ea:	6059      	str	r1, [r3, #4]
    60ec:	509a      	str	r2, [r3, r2]
    60ee:	f000 fa61 	bl	65b4 <__malloc_unlock>
    60f2:	e01f      	b.n	6134 <_malloc_r+0x190>
    60f4:	2910      	cmp	r1, #16
    60f6:	d821      	bhi.n	613c <_malloc_r+0x198>
    60f8:	f000 fa5a 	bl	65b0 <__malloc_lock>
    60fc:	2510      	movs	r5, #16
    60fe:	2306      	movs	r3, #6
    6100:	2002      	movs	r0, #2
    6102:	4f7e      	ldr	r7, [pc, #504]	; (62fc <_malloc_r+0x358>)
    6104:	eb07 0383 	add.w	r3, r7, r3, lsl #2
    6108:	f1a3 0208 	sub.w	r2, r3, #8
    610c:	685c      	ldr	r4, [r3, #4]
    610e:	4294      	cmp	r4, r2
    6110:	f000 8145 	beq.w	639e <_malloc_r+0x3fa>
    6114:	6863      	ldr	r3, [r4, #4]
    6116:	68e1      	ldr	r1, [r4, #12]
    6118:	68a5      	ldr	r5, [r4, #8]
    611a:	f023 0303 	bic.w	r3, r3, #3
    611e:	4423      	add	r3, r4
    6120:	4630      	mov	r0, r6
    6122:	685a      	ldr	r2, [r3, #4]
    6124:	60e9      	str	r1, [r5, #12]
    6126:	f042 0201 	orr.w	r2, r2, #1
    612a:	608d      	str	r5, [r1, #8]
    612c:	605a      	str	r2, [r3, #4]
    612e:	f000 fa41 	bl	65b4 <__malloc_unlock>
    6132:	3408      	adds	r4, #8
    6134:	4620      	mov	r0, r4
    6136:	b003      	add	sp, #12
    6138:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    613c:	2400      	movs	r4, #0
    613e:	230c      	movs	r3, #12
    6140:	4620      	mov	r0, r4
    6142:	6033      	str	r3, [r6, #0]
    6144:	b003      	add	sp, #12
    6146:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    614a:	2380      	movs	r3, #128	; 0x80
    614c:	f04f 0e40 	mov.w	lr, #64	; 0x40
    6150:	203f      	movs	r0, #63	; 0x3f
    6152:	e749      	b.n	5fe8 <_malloc_r+0x44>
    6154:	4670      	mov	r0, lr
    6156:	e75d      	b.n	6014 <_malloc_r+0x70>
    6158:	4423      	add	r3, r4
    615a:	68e1      	ldr	r1, [r4, #12]
    615c:	685a      	ldr	r2, [r3, #4]
    615e:	68a5      	ldr	r5, [r4, #8]
    6160:	f042 0201 	orr.w	r2, r2, #1
    6164:	60e9      	str	r1, [r5, #12]
    6166:	4630      	mov	r0, r6
    6168:	608d      	str	r5, [r1, #8]
    616a:	605a      	str	r2, [r3, #4]
    616c:	f000 fa22 	bl	65b4 <__malloc_unlock>
    6170:	3408      	adds	r4, #8
    6172:	4620      	mov	r0, r4
    6174:	b003      	add	sp, #12
    6176:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    617a:	4423      	add	r3, r4
    617c:	4630      	mov	r0, r6
    617e:	685a      	ldr	r2, [r3, #4]
    6180:	f042 0201 	orr.w	r2, r2, #1
    6184:	605a      	str	r2, [r3, #4]
    6186:	f000 fa15 	bl	65b4 <__malloc_unlock>
    618a:	3408      	adds	r4, #8
    618c:	4620      	mov	r0, r4
    618e:	b003      	add	sp, #12
    6190:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    6194:	68bc      	ldr	r4, [r7, #8]
    6196:	6863      	ldr	r3, [r4, #4]
    6198:	f023 0803 	bic.w	r8, r3, #3
    619c:	45a8      	cmp	r8, r5
    619e:	d304      	bcc.n	61aa <_malloc_r+0x206>
    61a0:	ebc5 0308 	rsb	r3, r5, r8
    61a4:	2b0f      	cmp	r3, #15
    61a6:	f300 808c 	bgt.w	62c2 <_malloc_r+0x31e>
    61aa:	4b55      	ldr	r3, [pc, #340]	; (6300 <_malloc_r+0x35c>)
    61ac:	f8df 9160 	ldr.w	r9, [pc, #352]	; 6310 <_malloc_r+0x36c>
    61b0:	681a      	ldr	r2, [r3, #0]
    61b2:	f8d9 3000 	ldr.w	r3, [r9]
    61b6:	3301      	adds	r3, #1
    61b8:	442a      	add	r2, r5
    61ba:	eb04 0a08 	add.w	sl, r4, r8
    61be:	f000 8160 	beq.w	6482 <_malloc_r+0x4de>
    61c2:	f502 5280 	add.w	r2, r2, #4096	; 0x1000
    61c6:	320f      	adds	r2, #15
    61c8:	f422 627f 	bic.w	r2, r2, #4080	; 0xff0
    61cc:	f022 020f 	bic.w	r2, r2, #15
    61d0:	4611      	mov	r1, r2
    61d2:	4630      	mov	r0, r6
    61d4:	9201      	str	r2, [sp, #4]
    61d6:	f000 f9ef 	bl	65b8 <_sbrk_r>
    61da:	f1b0 3fff 	cmp.w	r0, #4294967295
    61de:	4683      	mov	fp, r0
    61e0:	9a01      	ldr	r2, [sp, #4]
    61e2:	f000 8158 	beq.w	6496 <_malloc_r+0x4f2>
    61e6:	4582      	cmp	sl, r0
    61e8:	f200 80fc 	bhi.w	63e4 <_malloc_r+0x440>
    61ec:	4b45      	ldr	r3, [pc, #276]	; (6304 <_malloc_r+0x360>)
    61ee:	6819      	ldr	r1, [r3, #0]
    61f0:	45da      	cmp	sl, fp
    61f2:	4411      	add	r1, r2
    61f4:	6019      	str	r1, [r3, #0]
    61f6:	f000 8153 	beq.w	64a0 <_malloc_r+0x4fc>
    61fa:	f8d9 0000 	ldr.w	r0, [r9]
    61fe:	f8df e110 	ldr.w	lr, [pc, #272]	; 6310 <_malloc_r+0x36c>
    6202:	3001      	adds	r0, #1
    6204:	bf1b      	ittet	ne
    6206:	ebca 0a0b 	rsbne	sl, sl, fp
    620a:	4451      	addne	r1, sl
    620c:	f8ce b000 	streq.w	fp, [lr]
    6210:	6019      	strne	r1, [r3, #0]
    6212:	f01b 0107 	ands.w	r1, fp, #7
    6216:	f000 8117 	beq.w	6448 <_malloc_r+0x4a4>
    621a:	f1c1 0008 	rsb	r0, r1, #8
    621e:	f5c1 5180 	rsb	r1, r1, #4096	; 0x1000
    6222:	4483      	add	fp, r0
    6224:	3108      	adds	r1, #8
    6226:	445a      	add	r2, fp
    6228:	f3c2 020b 	ubfx	r2, r2, #0, #12
    622c:	ebc2 0901 	rsb	r9, r2, r1
    6230:	4649      	mov	r1, r9
    6232:	4630      	mov	r0, r6
    6234:	9301      	str	r3, [sp, #4]
    6236:	f000 f9bf 	bl	65b8 <_sbrk_r>
    623a:	1c43      	adds	r3, r0, #1
    623c:	9b01      	ldr	r3, [sp, #4]
    623e:	f000 813f 	beq.w	64c0 <_malloc_r+0x51c>
    6242:	ebcb 0200 	rsb	r2, fp, r0
    6246:	444a      	add	r2, r9
    6248:	f042 0201 	orr.w	r2, r2, #1
    624c:	6819      	ldr	r1, [r3, #0]
    624e:	f8c7 b008 	str.w	fp, [r7, #8]
    6252:	4449      	add	r1, r9
    6254:	42bc      	cmp	r4, r7
    6256:	f8cb 2004 	str.w	r2, [fp, #4]
    625a:	6019      	str	r1, [r3, #0]
    625c:	f8df 90a4 	ldr.w	r9, [pc, #164]	; 6304 <_malloc_r+0x360>
    6260:	d016      	beq.n	6290 <_malloc_r+0x2ec>
    6262:	f1b8 0f0f 	cmp.w	r8, #15
    6266:	f240 80fd 	bls.w	6464 <_malloc_r+0x4c0>
    626a:	6862      	ldr	r2, [r4, #4]
    626c:	f1a8 030c 	sub.w	r3, r8, #12
    6270:	f023 0307 	bic.w	r3, r3, #7
    6274:	18e0      	adds	r0, r4, r3
    6276:	f002 0201 	and.w	r2, r2, #1
